time,orien,w_des,q_x_des,q_y_des,q_z_des,w_actual,q_x_actual,q_y_actual,q_z_actual
0.011,0.0,0.0,1.0,0.0,9.81632866549397e-05,-1.0197874296765957e-05,0.9999999951299862,-1.6018707122184242e-09
0.0202,0.0,0.0,1.0,-6.3901e-07,7.886945386330902e-05,-8.913226183163776e-06,0.9999999968500818,-3.768637798694218e-09
0.0302,0.0,0.0,1.0,-5.08136e-06,-0.0004270139552204385,-9.65086678040059e-05,0.9999999041724671,-4.645788200007169e-07
0.0403,0.0,0.0,1.0,-1.70459e-05,-0.0013052406959560604,-0.00031318848166537577,0.9999990991087764,-6.429314001130975e-06
0.0504,0.0,0.0,1.0,-4.01594e-05,-0.002155065220889635,-0.0005424538426166974,0.9999975303737827,-2.615450046131643e-05
0.0602,0.0,0.0,1.0,-7.79567e-05,-0.0029664286363705536,-0.000780106697172687,0.9999952937993052,-6.413990761373896e-05
0.0702,0.0,0.0,1.0,-0.00013388,-0.0037570719073994154,-0.0010149286614550721,0.9999924200419876,-0.00011911785585997034
0.0803,0.0,0.0,1.0,-0.000211282,-0.004534919659780136,-0.0012466322855443643,0.9999889214744773,-0.0001932354415281309
0.0915,0.0,0.0,1.0,-0.000313419,-0.005289017149163045,-0.001475709511296297,0.9999848830815473,-0.0002866834810437312
0.1002,0.0,0.0,1.0,-0.000443461,-0.006011486195928342,-0.0017034757499269082,0.9999803999361733,-0.0003999344651832186
0.1119,0.0,0.0,1.0,-0.000604484,-0.0066950614425408655,-0.0019338443871046225,0.999975575218298,-0.0005341956578730063
0.1205,0.0,0.0,1.0,-0.000799471,-0.007333137293584206,-0.002170247646941045,0.9999705185520396,-0.0006907599796097913
0.1302,0.0,0.0,0.999999,-0.00103132,-0.007919735761950703,-0.002407004999455352,0.9999653643712365,-0.0008684297863069808
0.1402,0.0,0.0,0.999999,-0.00130282,-0.0084478166825909,-0.002646158538666603,0.9999602454395385,-0.001067604226056089
0.1504,0.0,0.0,0.999999,-0.0016167,-0.008911218719408554,-0.0028916630335112524,0.9999552815751249,-0.0012896960293962995
0.1602,0.0,0.0,0.999998,-0.00197557,-0.009304437432371622,-0.003155297995665729,0.9999505492614399,-0.0015396656683277416
0.1704,0.0,0.0,0.999997,-0.00238196,-0.009621528363872613,-0.003424292391481933,0.9999462023665128,-0.00181460363441769
0.1804,0.0,0.0,0.999996,-0.00283831,-0.009854262695332981,-0.003692094536572178,0.9999423958532139,-0.0021135089304052746
0.191,0.0,0.0,0.999994,-0.00334696,-0.009993695397697023,-0.00395804401645462,0.9999392575621083,-0.0024374425124232433
0.2024,0.0,0.0,0.999992,-0.00391018,-0.010031057550670856,-0.004222195272878827,0.999936886948529,-0.00278802280790874
0.2116,0.0,0.0,0.99999,-0.00453012,-0.009958676496315738,-0.004466791830025403,0.9999354441018832,-0.00315913943324251
0.2265,0.0,0.0,0.999986,-0.00520888,-0.009760764198882594,-0.004693600583282237,0.9999350340101731,-0.0035532175407919538
0.2357,0.0,0.0,0.999982,-0.00594841,-0.009512315241944604,-0.004917097822838614,0.9999347521841767,-0.0039786156019091
0.2407,0.0,0.0,0.999977,-0.00675063,-0.009213071974037057,-0.005087117828813512,0.9999349313568071,-0.004401543985291173
0.2504,0.0,0.0,0.999971,-0.00761734,-0.008746627947264966,-0.005213729964067628,0.9999365066140286,-0.004826619929787674
0.2602,0.0,0.0,0.999963,-0.00855024,-0.008193174726064244,-0.005340017357102022,0.999938204979038,-0.0052860501164371815
0.2702,0.0,0.0,0.999954,-0.00955096,-0.007641473641114205,-0.005463661728634615,0.9999391579437069,-0.005782446881512077
0.2802,0.0,0.0,0.999944,-0.010621,-0.007073731404653627,-0.005590356733128067,0.9999393608905738,-0.006323351750612724
0.2903,0.0,0.0,0.999931,-0.0117619,-0.006472024540231653,-0.005725715609335278,0.9999387444275253,-0.006916391531419001
0.3002,0.0,0.0,0.999916,-0.0129749,-0.005835976065715597,-0.0058685319700379985,0.9999371186285768,-0.007567067110608407
0.3102,0.0,0.0,0.999898,-0.0142612,-0.005172041144209272,-0.006017163211130614,0.9999342283120947,-0.008281472525396193
0.3202,0.0,0.0,0.999878,-0.0156221,-0.004492174764611159,-0.006168806975650421,0.9999297956038264,-0.009064769719701809
0.3303,0.0,0.0,0.999854,-0.0170587,-0.0038095256140541624,-0.006319604741657324,0.9999235529487192,-0.009921611205600719
0.3402,0.0,0.0,0.999828,-0.0185718,-0.0031314677389000715,-0.006465345188304191,0.9999152571758361,-0.01085687286366864
0.3503,0.0,0.0,0.999797,-0.0201625,-0.0024589226125578336,-0.0066041788788205845,0.9999046367642981,-0.011876695591747222
0.3602,0.0,0.0,0.999762,-0.0218314,-0.0017922086225137706,-0.006736195570966544,0.9998913928493153,-0.012985151648683278
0.3702,0.0,0.0,0.999722,-0.0235793,-0.0011316512381978456,-0.006860610642706604,0.9998752469518702,-0.01418245112879393
0.3802,0.0,0.0,0.999677,-0.0254068,-0.0004776081333262042,-0.006978579208618298,0.9998558646816401,-0.015470009192944155
0.3902,0.0,0.0,0.999627,-0.0273143,0.00016966679426790452,-0.007091366612068976,0.9998328773439398,-0.016849365415068117
0.4002,0.0,0.0,0.999571,-0.0293025,0.0008098750511542497,-0.0072000708980981066,0.9998058855947463,-0.018321959817907
0.4107,0.0,0.0,0.999508,-0.0313715,0.0014427804862242998,-0.007305610596672442,0.9997744528501351,-0.01988944108041695
0.4202,0.0,0.0,0.999438,-0.0335215,0.00206811136251471,-0.007408591350117401,0.9997381193670491,-0.02155292031338512
0.4302,0.0,0.0,0.999361,-0.0357528,0.0026853300520528482,-0.007509439204584298,0.9996964032795124,-0.02331305632796167
0.4402,0.0,0.0,0.999275,-0.0380654,0.003293831600359098,-0.007607920028963309,0.9996488117288755,-0.025169891443321258
0.4502,0.0,0.0,0.999181,-0.0404592,0.0038938547413899533,-0.007703907995839734,0.9995948131236799,-0.027123740027509276
0.4602,0.0,0.0,0.999078,-0.042934,0.004485322362230504,-0.0077969818634298785,0.9995338623196124,-0.029174424305656272
0.4702,0.0,0.0,0.998965,-0.0454897,0.005067864187909409,-0.007887296418965947,0.9994653880031783,-0.0313216457330758
0.4802,0.0,0.0,0.998841,-0.0481259,0.005641262445660859,-0.007974698470197168,0.9993887991137043,-0.033564989920998295
0.4902,0.0,0.0,0.998707,-0.0508421,0.006205374233755679,-0.008059111997169757,0.9993034810903147,-0.03590399316531456
0.5002,0.0,0.0,0.99856,-0.0536379,0.006760016436530504,-0.008140547982246527,0.9992088052357206,-0.03833793416096274
0.5102,0.0,0.0,0.998402,-0.0565125,0.00730475562885089,-0.008219036785114549,0.9991041207545458,-0.040866170248919885
0.5205,0.0,0.0,0.99823,-0.0594653,0.007839467907026975,-0.008294507370035733,0.9989887319553218,-0.04348858835052573
0.5302,0.0,0.0,0.998045,-0.0624955,0.008364194380089167,-0.008367492445505028,0.9988619283328557,-0.04620469077610437
0.5402,0.0,0.0,0.997846,-0.0656021,0.008878688299030747,-0.00843837827333305,0.9987229835117859,-0.049013925281717156
0.5502,0.0,0.0,0.997632,-0.0687841,0.009382837339437275,-0.008506666969120084,0.9985711270100041,-0.051916310370714716
0.5602,0.0,0.0,0.997402,-0.0720405,0.009876529913118574,-0.008572491961283476,0.9984055606415976,-0.05491177486100951
0.5702,0.0,0.0,0.997156,-0.0753699,0.010359835826003161,-0.008636246613080191,0.9982254524077063,-0.058000303546846294
0.5802,0.0,0.0,0.996893,-0.0787711,0.010833077623065157,-0.008697847460408574,0.9980299603668886,-0.06118161561151136
0.5902,0.0,0.0,0.996612,-0.0822427,0.011295660711380585,-0.008757018885799535,0.9978182476146886,-0.06445515802850137
0.6002,0.0,0.0,0.996314,-0.0857832,0.0117470912107133,-0.008813523508252876,0.9975894602360094,-0.06782032495855658
0.6103,0.0,0.0,0.995997,-0.0893909,0.01218732633939194,-0.008867310089695836,0.9973427185813848,-0.07127651493418452
0.6201,0.0,0.0,0.99566,-0.0930643,0.012616292128754576,-0.008918176249791456,0.9970771723988813,-0.07482250721775481
0.6302,0.0,0.0,0.995304,-0.0968014,0.013033778842800853,-0.008965804567762511,0.9967918875537588,-0.07845806436908988
0.6401,0.0,0.0,0.994927,-0.1006,0.013439656152612193,-0.009010052888709574,0.9964860343493038,-0.08218137219735497
0.6503,0.0,0.0,0.994529,-0.104459,0.01383381838062398,-0.009050808214165302,0.9961588655940954,-0.08598966704184424
0.66,0.0,0.0,0.99411,-0.108376,0.014216191449193033,-0.009087902897262802,0.9958095873441055,-0.08988089716492675
0.6706,0.0,0.0,0.993669,-0.112349,0.014586296688414126,-0.009121060949696462,0.995437338743791,-0.09385388021146666
0.6805,0.0,0.0,0.993205,-0.116374,0.014944082748146242,-0.00914994839951243,0.9950412637848782,-0.09790728369480507
0.6902,0.0,0.0,0.992719,-0.120451,0.015289906151127146,-0.009174074040345752,0.994620582844301,-0.10203896960404338
0.7002,0.0,0.0,0.99221,-0.124577,0.015623782655921542,-0.009193402554337232,0.9941746273609942,-0.10624588969283817
0.7102,0.0,0.0,0.991677,-0.128748,0.015945591883366892,-0.009207917450012764,0.9937028003373759,-0.11052464411786203
0.7202,0.0,0.0,0.991121,-0.132963,0.01625539187022504,-0.009218051906118858,0.9932045648227502,-0.11487158991436
0.7304,0.0,0.0,0.990541,-0.137218,0.016553132105298244,-0.009223821274281353,0.992679328901413,-0.11928396753313086
0.7402,0.0,0.0,0.989937,-0.141511,0.016838975779729502,-0.009225000557619094,0.9921264940328615,-0.12375931519471219
0.7504,0.0,0.0,0.989308,-0.145839,0.017112828863603755,-0.00922168250362053,0.991545599143845,-0.1282943353330959
0.7603,0.0,0.0,0.988656,-0.150199,0.01737475851893315,-0.009213737318577485,0.9909361157759593,-0.1328865653927717
0.7702,0.0,0.0,0.987979,-0.154587,0.01762513831894184,-0.009201153578285857,0.9902976170460535,-0.13753298856992438
0.7802,0.0,0.0,0.987278,-0.159001,0.017863617702950568,-0.009183688069737224,0.9896297490730647,-0.14223048472667063
0.7902,0.0,0.0,0.986554,-0.163437,0.018090133432211056,-0.00916101940252485,0.9889321361664302,-0.14697636834951575
0.8004,0.0,0.0,0.985805,-0.167892,0.018304733128733566,-0.009133010941826282,0.9882045345611624,-0.15176733090154346
0.8103,0.0,0.0,0.985034,-0.172362,0.018508659813348184,-0.009099824575630069,0.9874466737874936,-0.1566004122939074
0.8204,0.0,0.0,0.984239,-0.176843,0.01870133379646966,-0.009061074413291677,0.986658487509931,-0.161471935856746
0.8302,0.0,0.0,0.983422,-0.181333,0.018882702508258423,-0.009016456049839161,0.9858399545221964,-0.16637827722981036
0.8402,0.0,0.0,0.982582,-0.185827,0.019053349303103487,-0.008965376809623567,0.984990893694119,-0.17131704888497304
0.8558,0.0,0.0,0.981722,-0.190321,0.019214429763617202,-0.00890725004483352,0.9841111167204124,-0.17628606448837764
0.8665,0.0,0.0,0.980841,-0.194812,0.019365478246609405,-0.008839985803109353,0.9832001288997619,-0.18128524329015933
0.8738,0.0,0.0,0.979939,-0.199296,0.019507261310121954,-0.008762853361313678,0.9822579550069024,-0.18631153743878798
0.8884,0.0,0.0,0.979019,-0.203768,0.01963957694574629,-0.008675591977173514,0.9812851024114666,-0.1913597891578979
0.8967,0.0,0.0,0.978081,-0.208224,0.01976168101460423,-0.008577452054943667,0.9802820814047862,-0.19642541626892954
0.9033,0.0,0.0,0.977126,-0.212659,0.019873767571506745,-0.008467488019665155,0.9792493349785143,-0.20150452836918598
0.9113,0.0,0.0,0.976156,-0.217071,0.019975368893486344,-0.008346600508530313,0.9781882504291591,-0.20658912270461088
0.9213,0.0,0.0,0.975171,-0.221453,0.020066379055343395,-0.008216181241353569,0.9771004708425505,-0.2116707459161106
0.934,0.0,0.0,0.974173,-0.225802,0.020147146012156166,-0.008075502682911365,0.9759870264400798,-0.21674455698963757
0.9421,0.0,0.0,0.973164,-0.230113,0.020218212265721566,-0.007923831129704477,0.9748489254064472,-0.22180624298450508
0.9503,0.0,0.0,0.972145,-0.234381,0.020279660486481915,-0.007761933473512527,0.9736878635796621,-0.22684891905622767
0.9603,0.0,0.0,0.971118,-0.238601,0.020332064459698054,-0.0075911686848893906,0.9725057461290476,-0.23186538132888376
0.9732,0.0,0.0,0.970084,-0.242768,0.02037617866044051,-0.007411593504391135,0.9713042733875216,-0.23684992743098326
0.9823,0.0,0.0,0.969047,-0.246877,0.02041379126725888,-0.007222732315049354,0.9700847830264429,-0.24179872415821635
0.9914,0.0,0.0,0.968007,-0.250924,0.020449657682453642,-0.00702649120329054,0.968849032215333,-0.24670628832166633
1.0008,0.0,0.0,0.966967,-0.254903,0.020478480262078064,-0.0068210987782789,0.9675994906155475,-0.25156575724479197
1.0105,0.0,0.0,0.965929,-0.258808,0.02050058849165932,-0.006607906206118346,0.9663388394965395,-0.2563694769810711
1.0207,0.0,0.0,0.964895,-0.262635,0.020516274293710137,-0.0063873600327589404,0.9650697935728869,-0.26111027872165954
1.0303,0.0,0.0,0.963867,-0.266385,0.020525119664918386,-0.006159922135752156,0.9637951291599122,-0.26578134590232355
1.0406,0.0,0.0,0.962844,-0.270058,0.02052475435242788,-0.005925710408136323,0.9625164973014062,-0.2703804964074952
1.0502,0.0,0.0,0.961827,-0.273657,0.020515904876333063,-0.005684132034822917,0.9612346978445538,-0.2749084282989613
1.0604,0.0,0.0,0.960817,-0.277183,0.020499852923658392,-0.005435286085174468,0.9599503082628844,-0.2793664606950409
1.0702,0.0,0.0,0.959814,-0.280638,0.020476484447915545,-0.0051792655390674475,0.9586641680107927,-0.2837550030665622
1.0807,0.0,0.0,0.958818,-0.284023,0.020444791737257176,-0.004915766101518899,0.9573773754937641,-0.28807361320872027
1.0904,0.0,0.0,0.957829,-0.28734,0.020404905477983414,-0.004645159183411084,0.9560906901955594,-0.2923228599510724
1.0994,0.0,0.0,0.956848,-0.29059,0.020356615382159594,-0.004368073975730717,0.95480489709344,-0.2965031814775533
1.1105,0.0,0.0,0.955875,-0.293775,0.020300171914193393,-0.004084323729904595,0.9535207893650208,-0.3006149124189133
1.1204,0.0,0.0,0.95491,-0.296896,0.020235747345899363,-0.0037929377380829777,0.9522390079748477,-0.3046588253173471
1.1302,0.0,0.0,0.953953,-0.299956,0.020163097224057916,-0.0034962066249048093,0.9509602867073765,-0.3086353174135996
1.1402,0.0,0.0,0.953005,-0.302955,0.02008247719994912,-0.003194330194680463,0.9496853077552518,-0.3125448873328974
1.1503,0.0,0.0,0.952065,-0.305895,0.019994117387950105,-0.002887355724187514,0.948414691874242,-0.31638816457618235
1.1602000000000001,0.0,0.0,0.951134,-0.308778,0.019898164050460708,-0.002575548614586217,0.9471490164888751,-0.3201658479302742
1.1702,0.0,0.0,0.950212,-0.311605,0.01979485299120131,-0.002258999531898624,0.9458888118092451,-0.32387870632424426
1.1802,0.0,0.0,0.949298,-0.314378,0.01968437491153139,-0.0019383905465816048,0.944634543156682,-0.3275276292186627
1.1902,0.0,0.0,0.948393,-0.317098,0.019566794646720734,-0.0016140335695452195,0.9433866812989251,-0.3311134322112134
1.2002,0.0,0.0,0.947496,-0.319767,0.019442121721882654,-0.0012862770677183914,0.9421456616853451,-0.33463696980719226
1.2102,0.0,0.0,0.946608,-0.322387,0.019310325223188148,-0.0009557185130384993,0.9409118965096189,-0.3380990993016259
1.2202,0.0,0.0,0.945728,-0.324958,0.019171746659502997,-0.0006220875540763737,0.9396857727974747,-0.34150066696730147
1.2301,0.0,0.0,0.944857,-0.327482,0.019027055750434927,-0.0002864896297132435,0.9384675025684963,-0.3448429145219764
1.2402,0.0,0.0,0.943994,-0.329962,0.018876143145363334,5.097715556941633e-05,0.937257414365482,-0.34812674105592134
1.2502,0.0,0.0,0.943139,-0.332398,0.01871944348847997,0.00039017088004940684,0.9360557562955889,-0.3513531717631976
1.2604,0.0,0.0,0.942292,-0.334792,0.01855661254283995,0.000731252080220106,0.9348628628403319,-0.354522982447272
1.2703,0.0,0.0,0.941453,-0.337145,0.01838765432844998,0.001073745802743421,0.933678932077565,-0.35763723664174873
1.2804,0.0,0.0,0.940621,-0.339459,0.018212542541889004,0.0014167419075758988,0.9325040776126139,-0.36069716019449793
1.2912,0.0,0.0,0.939796,-0.341736,0.018031615857672736,0.0017607985799503565,0.9313385451847482,-0.3637035532835482
1.3005,0.0,0.0,0.938978,-0.343976,0.017845614387679197,0.002106736178080157,0.930182447999062,-0.3666574820514024
1.3103,0.0,0.0,0.938167,-0.346182,0.017654099534991766,0.0024527540169875356,0.9290357137212154,-0.3695604949096326
1.3203,0.0,0.0,0.937363,-0.348355,0.017457119505516056,0.00279877529452969,0.9278984142884874,-0.3724136793893739
1.3302,0.0,0.0,0.936564,-0.350496,0.017254841070125045,0.0031447232479940622,0.9267706005913106,-0.37521811664012134
1.3403,0.0,0.0,0.935772,-0.352607,0.017047229388300514,0.0034898145045112058,0.9256523403663578,-0.377974811249627
1.35,0.0,0.0,0.934984,-0.354689,0.016834498603132287,0.003833897889029205,0.9245436648548011,-0.38068479436485336
1.3604,0.0,0.0,0.934202,-0.356744,0.016616766187250057,0.004176643649912173,0.9234444866767775,-0.3833493429700418
1.3702,0.0,0.0,0.933425,-0.358773,0.016394263325534418,0.004517882517285279,0.9223547469456842,-0.3859696071640043
1.3801999999999999,0.0,0.0,0.932652,-0.360778,0.016167222651194916,0.004857432784605229,0.9212743282951118,-0.38854682894456927
1.3902,0.0,0.0,0.931882,-0.362761,0.01593572117286876,0.005194902945204678,0.9202030749254634,-0.39108230166016517
1.4,0.0,0.0,0.931117,-0.364721,0.0156999071995528,0.0055300895505368715,0.9191408713667105,-0.3935771710944785
1.4098,0.0,0.0,0.930354,-0.366663,0.01546006617075927,0.005862755122459217,0.9180875441894788,-0.3960326699408795
1.4202,0.0,0.0,0.929594,-0.368585,0.015216539920140567,0.006192700149497775,0.9170428716062883,-0.39845009601430637
1.4301,0.0,0.0,0.928836,-0.370491,0.014969343317920804,0.006519672667692257,0.9160066061560982,-0.4008307749004849
1.4402,0.0,0.0,0.92808,-0.372381,0.014718477817110323,0.006843497380580582,0.9149785034552058,-0.40317598039717234
1.4502,0.0,0.0,0.927325,-0.374257,0.014464176850706754,0.0071639398251704825,0.9139582702491001,-0.4054870476322094
1.4602,0.0,0.0,0.926571,-0.37612,0.01420657189603718,0.007480593067142029,0.9129455303477547,-0.40776546280966874
1.4702,0.0,0.0,0.925817,-0.377973,0.01394583281259699,0.007793165992418024,0.911939913402404,-0.41001265182259145
1.4802,0.0,0.0,0.925062,-0.379815,0.01368228343272164,0.008101836840537877,0.9109411452064966,-0.41222977249314785
1.4898,0.0,0.0,0.924307,-0.381649,0.013416082559636201,0.008406249931800985,0.9099487754561307,-0.4144183511099927
