time,orien,w_des,q_x_des,q_y_des,q_z_des,w_actual,q_x_actual,q_y_actual,q_z_actual
1.5003,0.0,0.0,0.923551,-0.383476,0.013147109987694265,0.008705867346452099,0.9089623151282462,-0.41657996957296944
1.5102,0.0,0.0,0.922792,-0.385298,0.012875615826872815,0.00900072580380338,0.9079813993863424,-0.41871587481310385
1.5202,0.0,0.0,0.922031,-0.387116,0.012601824211540649,0.00929078814103454,0.9070056162012762,-0.4208273844007816
1.5302,0.0,0.0,0.921267,-0.388931,0.01232588073036348,0.009575834769967782,0.9060344566158134,-0.4229159957693336
1.5402,0.0,0.0,0.920499,-0.390745,0.012047916640759921,0.009855584783107555,0.9050673835153772,-0.4249832307866151
1.5503,0.0,0.0,0.919727,-0.392559,0.011768110783585117,0.010129882142105315,0.9041038773524728,-0.4270305328809606
1.5602,0.0,0.0,0.91895,-0.394375,0.011486623405461952,0.01039852771483358,0.9031433732739355,-0.4290594077927692
1.5702,0.0,0.0,0.918167,-0.396194,0.0112036660506022,0.010661468631706309,0.9021853376305371,-0.4310712557317126
1.5802,0.0,0.0,0.917378,-0.398017,0.010919409579515265,0.010918561390256877,0.9012291880212113,-0.43306754920015667
1.5901999999999998,0.0,0.0,0.916582,-0.399847,0.01063404494050984,0.011169700771089537,0.9002743186792606,-0.4350497741632339
1.6002,0.0,0.0,0.915779,-0.401683,0.010347800020131213,0.011414890877877538,0.8993201491100592,-0.43701932761109125
1.6101999999999999,0.0,0.0,0.914967,-0.403528,0.010060916317942677,0.011654212823965397,0.8983661143839909,-0.4389775413536633
1.62,0.0,0.0,0.914147,-0.405384,0.009773543517572078,0.011887575506195404,0.8974115299919202,-0.4409259679733727
1.6303,0.0,0.0,0.913317,-0.40725,0.009485869985463243,0.012114885876019194,0.8964557051302398,-0.4428661384101007
1.6402,0.0,0.0,0.912476,-0.40913,0.00919816366863679,0.012336219112309078,0.8954980242376005,-0.4447993930635382
1.6502,0.0,0.0,0.911625,-0.411024,0.008910675447448358,0.012551667233660248,0.8945378486163286,-0.44672708996164096
1.6604,0.0,0.0,0.910761,-0.412933,0.008623612409030723,0.012761254506676346,0.8935744730977592,-0.44865069343588077
1.6702,0.0,0.0,0.909885,-0.41486,0.008337127629415811,0.012964861894761176,0.8926071024119182,-0.45057182044901545
1.6798,0.0,0.0,0.908996,-0.416805,0.008051271641259296,0.013162186776101436,0.8916348269524927,-0.45249228637583194
1.6904,0.0,0.0,0.908093,-0.41877,0.007766253138298729,0.013353173499257345,0.8906568463188477,-0.4544136443539686
1.7002000000000002,0.0,0.0,0.907174,-0.420755,0.007482247432068619,0.013537790926754627,0.8896723456026199,-0.4563374427549434
1.7102,0.0,0.0,0.90624,-0.422764,0.0071995311166707385,0.013716146801630573,0.8886805866007892,-0.4582650423799456
1.7202,0.0,0.0,0.905289,-0.424796,0.0069183935225964515,0.01388844704483283,0.8876808320437326,-0.46019776975980226
1.7303,0.0,0.0,0.904321,-0.426853,0.006638746580065057,0.014054557091035673,0.8866720587129124,-0.4621374868657877
1.7402,0.0,0.0,0.903334,-0.428937,0.006360717205963501,0.014214274693253292,0.885653283834294,-0.46408593655173613
1.7504,0.0,0.0,0.902329,-0.431049,0.006084615550921589,0.014367599340928504,0.8846236275719286,-0.4660446191989107
1.7606000000000002,0.0,0.0,0.901303,-0.43319,0.005810606468766218,0.014514635550679871,0.8835821723882427,-0.4680150711728948
1.7702,0.0,0.0,0.900256,-0.435361,0.005538971468862097,0.01465566026889626,0.8825281069907447,-0.46999858700689995
1.7798,0.0,0.0,0.899187,-0.437565,0.005269828130892792,0.014790939772785307,0.8814605684588517,-0.47199652886891746
1.7902,0.0,0.0,0.898095,-0.439802,0.005003161883383153,0.014919864310683551,0.8803781821518268,-0.47401120494263016
1.8003,0.0,0.0,0.896979,-0.442073,0.004739265802834455,0.015042414721319942,0.8792799201861338,-0.4760442070611385
1.8101,0.0,0.0,0.895838,-0.44438,0.004478308281362616,0.015158612505507643,0.8781647147899642,-0.47809716054344625
1.8204,0.0,0.0,0.894672,-0.446724,0.0042205389706528994,0.015268602784986573,0.8770315334401393,-0.48017157992891374
1.8302,0.0,0.0,0.893478,-0.449107,0.003966012220729904,0.015372222853171769,0.8758791253997511,-0.4822693471501009
1.8401999999999998,0.0,0.0,0.892256,-0.451529,0.0037148661056150612,0.015469278938525417,0.8747062868138534,-0.4843922098746636
1.85,0.0,0.0,0.891005,-0.453993,0.003467305212769325,0.01555964946845965,0.8735117764611389,-0.4865419318894164
1.8609,0.0,0.0,0.889724,-0.456498,0.003223419890843661,0.015643294746454456,0.87229432507825,-0.48872027513697763
1.8702,0.0,0.0,0.888412,-0.459048,0.0029835623319774142,0.015720882276426273,0.8710530383022905,-0.49092826021793684
1.8801999999999999,0.0,0.0,0.887066,-0.461642,0.0027477644407531087,0.015792740973505266,0.8697867137461247,-0.4931674276691829
1.8902,0.0,0.0,0.885687,-0.464282,0.0025161941665570267,0.0158587639576444,0.8684939839861899,-0.4954395706364677
1.9002,0.0,0.0,0.884273,-0.46697,0.0022889416643331294,0.015918918903377346,0.8671734356049479,-0.4977465030998373
1.9102000000000001,0.0,0.0,0.882823,-0.469706,0.002066139002956721,0.01597302532712414,0.8658235972389071,-0.5000900838806926
1.9202,0.0,0.0,0.881335,-0.472492,0.0018479427693851092,0.016021049768284328,0.8644430325715642,-0.5024720435111996
1.9302000000000001,0.0,0.0,0.879808,-0.475329,0.001634560898439024,0.016063295317458207,0.8630304073460062,-0.5048938648373537
1.9402,0.0,0.0,0.878241,-0.478218,0.0014260329989850013,0.016099667530167797,0.8615841196910243,-0.5073574399095242
1.9502000000000002,0.0,0.0,0.876632,-0.481161,0.0012225813465382188,0.016130624545833628,0.8601028216530789,-0.5098641431116964
1.9603000000000002,0.0,0.0,0.87498,-0.484159,0.0010247613052829319,0.01615682377811572,0.8585853664201466,-0.5124149446287186
1.9703,0.0,0.0,0.873284,-0.487212,0.0008330130306987722,0.016179122942082146,0.8570306054316331,-0.5150107604930251
1.9799,0.0,0.0,0.871541,-0.490323,0.0006468562674564641,0.016197293804861894,0.8554364202982787,-0.5176540930753226
1.99,0.0,0.0,0.86975,-0.493492,0.0004662435552529496,0.01621135385589344,0.8538009635568518,-0.5203468931900118
2.0002,0.0,0.0,0.86791,-0.496721,0.00029103267261619705,0.01622103287092048,0.8521221660232786,-0.5230913950395094
2.0102,0.0,0.0,0.866019,-0.500011,0.00012141948243163163,0.016226344795156184,0.8503981383200498,-0.5258894345142249
2.0201,0.0,0.0,0.864075,-0.503362,-4.190681539351637e-05,0.01622743448837484,0.8486270076706937,-0.5287427261586004
2.0301,0.0,0.0,0.862081,-0.506771,-0.00019874067400410354,0.016223676517695452,0.8468074033910157,-0.5316521178219449
2.0402,0.0,0.0,0.860037,-0.510232,-0.0003491468817278742,0.016215194533144076,0.8449414355318697,-0.5346128656177762
2.0503,0.0,0.0,0.857946,-0.51374,-0.0004929387074095806,0.016202260859146025,0.843030783934007,-0.5376210013514134
2.0603,0.0,0.0,0.85581,-0.517291,-0.0006300630237083168,0.01618522313079583,0.8410773254645038,-0.5406723353032497
2.0702,0.0,0.0,0.85363,-0.520879,-0.0007609574471036717,0.016163789458281612,0.8390833803674232,-0.5437621112630874
2.0802,0.0,0.0,0.85141,-0.524501,-0.0008854397900967552,0.016138402081389343,0.8370507641915456,-0.5468864472090956
2.0903,0.0,0.0,0.84915,-0.528152,-0.0010035935614598319,0.016109126495386542,0.8349815193103344,-0.5500412268673365
2.1001,0.0,0.0,0.846853,-0.531827,-0.0011153039894626251,0.016076303002163134,0.8328774867676723,-0.5532227405072567
2.1102,0.0,0.0,0.844521,-0.535522,-0.001220539916427699,0.01604012194697379,0.8307405727226588,-0.5564272868962012
2.1202,0.0,0.0,0.842156,-0.539234,-0.00131950821018686,0.016000439756499975,0.8285729205355781,-0.5596509270793933
2.1302,0.0,0.0,0.83976,-0.542957,-0.0014123426635153638,0.015957212981236344,0.8263766111351605,-0.5628899263717909
2.1402,0.0,0.0,0.837336,-0.546689,-0.0014989768493354533,0.01591069855569567,0.8241535474985796,-0.5661409125698137
2.1498,0.0,0.0,0.834885,-0.550425,-0.00157947892501812,0.01586097876054583,0.8219056970250955,-0.5694005266916906
2.1601,0.0,0.0,0.832409,-0.554162,-0.0016538794255173833,0.015808191616845806,0.8196350475624032,-0.5726654822564634
2.1702,0.0,0.0,0.829911,-0.557896,-0.0017223943045902204,0.01575221420346369,0.8173438154452582,-0.5759322776672058
2.1802,0.0,0.0,0.827393,-0.561623,-0.001785232379284553,0.015692907226621353,0.8150343108410408,-0.5791973910162219
2.1902,0.0,0.0,0.824857,-0.565341,-0.0018425622620079796,0.015630215406034573,0.8127086929600007,-0.5824576222506825
2.2002,0.0,0.0,0.822306,-0.569046,-0.0018944805906226311,0.01556416583039768,0.8103690727227826,-0.5857099398676046
2.2104,0.0,0.0,0.819741,-0.572735,-0.0019408984645695646,0.015495048514090556,0.8080173890299658,-0.588951640977333
2.2202,0.0,0.0,0.817164,-0.576405,-0.001981914181029885,0.015422902054853053,0.8056557741108353,-0.592179854225265
2.2303,0.0,0.0,0.814579,-0.580052,-0.002017845223456994,0.015347452935610248,0.8032865433056071,-0.5953915630349261
2.2402,0.0,0.0,0.811987,-0.583675,-0.002048858322472282,0.015268642516192062,0.8009119096584028,-0.5985839821634201
2.2503,0.0,0.0,0.809391,-0.587271,-0.0020750591038956436,0.0151865043614151,0.7985340107296894,-0.6017545163295015
2.2602,0.0,0.0,0.806792,-0.590836,-0.00209676586898022,0.015100809383515724,0.7961551221876855,-0.6049004798668662
2.2702,0.0,0.0,0.804193,-0.594369,-0.0021138994833260214,0.015011821779795051,0.7937772414019238,-0.608019627699779
2.2802,0.0,0.0,0.801596,-0.597866,-0.0021267385661711,0.014919406393986827,0.7914025883557141,-0.6111095085496531
2.2902,0.0,0.0,0.799003,-0.601327,-0.00213536739698546,0.014823601170383477,0.7890332658259823,-0.614167897626053
2.3002000000000002,0.0,0.0,0.796417,-0.604748,-0.0021398327885443075,0.014724516093996295,0.7866713000881763,-0.6171927376103943
2.3102,0.0,0.0,0.793839,-0.608127,-0.002140185738255397,0.014622294677447216,0.7843187143287038,-0.6201820397731144
2.3202,0.0,0.0,0.791273,-0.611464,-0.002136643088896661,0.01451703690475454,0.7819775267407914,-0.6231338845450243
2.3302,0.0,0.0,0.788719,-0.614754,-0.0021294404218608555,0.014408673261746783,0.7796498053631619,-0.6260463534080442
2.3403,0.0,0.0,0.78618,-0.617998,-0.002118583553904139,0.01429727387326298,0.777337587911195,-0.6289176209838003
2.3502,0.0,0.0,0.783658,-0.621193,-0.0021042772106912937,0.014182708549025251,0.7750430017661586,-0.6317458098071852
2.3603,0.0,0.0,0.781155,-0.624337,-0.0020865997962890488,0.014064972356713822,0.7727680315697191,-0.6345292680702418
2.3703,0.0,0.0,0.778673,-0.62743,-0.002065618525466415,0.01394414875384453,0.7705145866651353,-0.6372664793254809
2.3802,0.0,0.0,0.776214,-0.63047,-0.002041492653417512,0.01382031384683935,0.768284569599283,-0.6399559761019231
2.3902,0.0,0.0,0.77378,-0.633454,-0.0020145640902598087,0.013693405340265885,0.7660799011656064,-0.6425963096780188
2.4002,0.0,0.0,0.771373,-0.636384,-0.0019848301188967942,0.013563516343403996,0.7639023959533424,-0.645186190901932
2.411,0.0,0.0,0.768994,-0.639256,-0.0019525020871426781,0.013430486527000407,0.7617539653369224,-0.647724251561359
2.4204,0.0,0.0,0.766646,-0.64207,-0.0019176200110404126,0.013294392204764938,0.7596363423242041,-0.6502093580453174
2.4302,0.0,0.0,0.76433,-0.644825,-0.0018804350663099744,0.013155246095278314,0.7575512591395882,-0.6526404011706283
2.44,0.0,0.0,0.762048,-0.647521,-0.0018409324915856571,0.013013199459330363,0.755500288568806,-0.6550164742812534
2.4503,0.0,0.0,0.759801,-0.650156,-0.0017993469877010454,0.012868130011957883,0.7534850916315258,-0.6573365882631549
2.4605,0.0,0.0,0.757591,-0.652729,-0.001755993140948266,0.012719961119407644,0.7515072356497482,-0.6595998740473527
2.4703,0.0,0.0,0.75542,-0.655241,-0.0017107713839843786,0.012568923712060373,0.7495681132639862,-0.6618056655815664
2.4802,0.0,0.0,0.753288,-0.65769,-0.0016638230612671348,0.012415053531263057,0.7476691452830962,-0.663953271947869
2.4901,0.0,0.0,0.751198,-0.660077,-0.0016153508530344861,0.012258352630360589,0.7458117174147716,-0.6660420449185174
2.5000999999999998,0.0,0.0,0.749151,-0.662399,-0.0015655434351894125,0.012098884289691123,0.7439971400146792,-0.6680714196271795
2.5103,0.0,0.0,0.747147,-0.664659,-0.001514614334913607,0.011936525946473233,0.7422266706386473,-0.6700408903077592
2.5201000000000002,0.0,0.0,0.745189,-0.666854,-0.001462774767851431,0.011771238987642837,0.7405014921288376,-0.6719500266966579
2.5302,0.0,0.0,0.743276,-0.668985,-0.0014100520467162855,0.011603100160311668,0.7388226439428948,-0.673798546018857
2.5401,0.0,0.0,0.741411,-0.671051,-0.001356462478991673,0.011432177469765811,0.7371911137180363,-0.6755862100302258
2.5502000000000002,0.0,0.0,0.739594,-0.673053,-0.0013021532670411634,0.011258541090630556,0.7356078057482096,-0.6773128566413633
2.5602,0.0,0.0,0.737826,-0.674991,-0.0012472122699788437,0.01108221526960375,0.7340735710940667,-0.6789783657727807
2.5702,0.0,0.0,0.736108,-0.676864,-0.0011918056877379762,0.01090332496953716,0.7325891175291479,-0.6805827517515234
2.5802,0.0,0.0,0.73444,-0.678674,-0.0011360812885905036,0.010721865294878632,0.7311551448093617,-0.6821260185205558
2.5902,0.0,0.0,0.732823,-0.680419,-0.0010801034062634678,0.010537818277718047,0.7297722714253378,-0.6836082354838043
2.6002,0.0,0.0,0.731259,-0.6821,-0.001023815329975304,0.010351371818888466,0.7284410057074711,-0.6850295629442026
2.6103,0.0,0.0,0.729746,-0.683718,-0.0009673437320838777,0.010162560118607437,0.7271617662800735,-0.6863902332335328
2.6202,0.0,0.0,0.728286,-0.685273,-0.0009107848939757892,0.009971515859117127,0.7259348868608093,-0.6876905404182408
2.6302,0.0,0.0,0.726879,-0.686765,-0.0008540436011295727,0.009778468585442568,0.7247606713504297,-0.6889307813019573
2.6402,0.0,0.0,0.725525,-0.688196,-0.0007975829293773141,0.009583892651527004,0.7236392124178094,-0.6901114425326155
2.6502,0.0,0.0,0.724225,-0.689564,-0.0007413955959533504,0.009387524080455083,0.722570596565771,-0.6912329981292813
2.6602,0.0,0.0,0.722978,-0.690871,-0.0006853566121937542,0.009189198961320127,0.7215548554999938,-0.6922959478526121
2.6699,0.0,0.0,0.721784,-0.692119,-0.0006295268056907205,0.008989000077900364,0.7205918982637284,-0.6933008854244144
2.681,0.0,0.0,0.720643,-0.693306,-0.0005739931453873807,0.008786988091395729,0.7196815278061272,-0.694248484266829
2.6902,0.0,0.0,0.719556,-0.694435,-0.0005187798874730837,0.008583274391152383,0.7188235252401295,-0.6951394089170225
2.7002,0.0,0.0,0.718521,-0.695505,-0.00046393152870628324,0.008378014819113024,0.7180175878049426,-0.6959743797281613
2.7102,0.0,0.0,0.717538,-0.696519,-0.0004097427032057755,0.008171504008935182,0.717263232983064,-0.6967542703448841
2.7199,0.0,0.0,0.716608,-0.697476,-0.0003562885425358276,0.007963743670949847,0.7165598625024946,-0.697480046521493
2.7302999999999997,0.0,0.0,0.715729,-0.698379,-0.0003034680130626156,0.007754648409405731,0.7159068646011609,-0.6981526584867714
2.7408,0.0,0.0,0.7149,-0.699227,-0.0002513400415632587,0.007544362588573638,0.7153035807052169,-0.6987730725003725
2.7503,0.0,0.0,0.714122,-0.700022,-0.00019991760274281153,0.007332974862958015,0.7147492930972388,-0.6993422878173526
2.7602,0.0,0.0,0.713393,-0.700765,-0.0001492922271236103,0.0071205925501505694,0.7142430817786174,-0.6998614827270816
2.7702,0.0,0.0,0.712712,-0.701457,-9.958144929869907e-05,0.006907356599133291,0.71378391274197,-0.7003319244609023
2.7802,0.0,0.0,0.712078,-0.7021,-5.074486909896053e-05,0.00669329741798863,0.7133707752292427,-0.7007548317660478
2.7902,0.0,0.0,0.711491,-0.702695,-2.92484878407959e-06,0.006478626748967716,0.7130025756010263,-0.7011314816588937
2.8002000000000002,0.0,0.0,0.710949,-0.703244,4.382413874163154e-05,0.006263450916060681,0.7126780702967755,-0.7014632815622862
2.8102,0.0,0.0,0.710451,-0.703747,8.962351365503095e-05,0.006047690489725849,0.7123958891708085,-0.7017517470586726
2.8202,0.0,0.0,0.709995,-0.704207,0.00013433208562029658,0.00583153014520749,0.7121545159558706,-0.701998518954788
2.8303000000000003,0.0,0.0,0.709581,-0.704624,0.00017795122823418725,0.0056150377925311065,0.7119523867710469,-0.7022052681765913
2.8402,0.0,0.0,0.709206,-0.705001,0.00022058096886048515,0.005398212223011115,0.7117880705643844,-0.7023735140586256
2.8502,0.0,0.0,0.70887,-0.70534,0.0002622812686213382,0.0051810761849920605,0.7116599552701399,-0.7025049435576975
2.8597,0.0,0.0,0.70857,-0.705641,0.00030297722462464957,0.004963800964138944,0.7115665787170161,-0.7026010766699338
2.8702,0.0,0.0,0.708305,-0.705907,0.0003426425259125868,0.0047465006825473536,0.7115065958259624,-0.7026633030289262
2.8803,0.0,0.0,0.708073,-0.70614,0.0003808268353661881,0.00452969787067749,0.7114786433646744,-0.7026930175005899
2.8902,0.0,0.0,0.707872,-0.706341,0.0004179043871258515,0.0043131190003506065,0.711479951700534,-0.7026930344671262
2.9003,0.0,0.0,0.7077,-0.706513,0.000453828799111627,0.004096905264606253,0.7115082486254669,-0.702665654166044
2.9102,0.0,0.0,0.707556,-0.706658,0.0004886047714496759,0.0038811417730981864,0.7115614774139342,-0.7026129531003634
2.9203,0.0,0.0,0.707436,-0.706777,0.0005223310335122513,0.0036658291076458577,0.7116374194550454,-0.7025371677702247
2.9302,0.0,0.0,0.70734,-0.706874,0.0005545027700860974,0.003451578053627009,0.7117339889096084,-0.7024403947428104
2.9404,0.0,0.0,0.707264,-0.70695,0.0005854825757136134,0.0032381061156965345,0.7118489316587497,-0.7023249037128283
2.9503,0.0,0.0,0.707206,-0.707007,0.0006154881946947338,0.003025253773320528,0.7119801431654342,-0.7021928116635892
2.9608,0.0,0.0,0.707165,-0.707049,0.0006444193767493012,0.002813188234577746,0.7121254394203361,-0.7020463155846749
2.9704,0.0,0.0,0.707137,-0.707077,0.0006714879198694673,0.0026027903840384766,0.7122822658522984,-0.7018879884557835
2.9807,0.0,0.0,0.707119,-0.707094,0.0006969407790950637,0.0023938703067347303,0.7124483701301155,-0.7017201034297413
2.99,0.0,0.0,0.707111,-0.707103,0.000720937525250608,0.0021863653118400087,0.7126212538871897,-0.7015451864021715
3.0002,0.0,0.0,0.707107,-0.707106,0.0007439823124882613,0.001979942069413136,0.7127974983231857,-0.7013667034468692
3.0103,0.0,0.0,0.707107,-0.707107,0.0007658589856151867,0.0017748744035157567,0.7129746971599911,-0.7011870966371848
