time,torque (Nm),T_shoulder,T_upper_arm,T_forearm,T_wrist_1,T_wrist_2,T_wrist_3
0.0103,0.10993194930581707,-43.397297568721754,-16.867029334758385,-0.5707856154597105,-0.18161016017460918,0.7580887713994816
0.0207,0.09513445584026892,-47.43385304672745,-18.455027542602256,-0.8845637045683081,-0.11931782830928128,0.5262067100064645
0.0302,0.11369223980559706,-47.976953301694195,-18.668220045780835,-0.9363789431907651,-0.08849255224485297,0.46280672509536647
0.0402,0.12098605655316552,-47.13793306909566,-18.380248617275566,-0.6721486723016484,-0.05520658120112287,0.37322378033463843
0.0502,0.1264618808757194,-45.767138753582216,-17.895954912413654,-0.39072923952687066,-0.02645460157795032,0.2954969969712819
0.0602,0.13393134574578536,-44.64484396490416,-17.472697815824564,-0.39919660792154543,-0.0046084615500787685,0.24259178980696852
0.0702,0.14297077644120382,-43.64923831695722,-17.079245341435886,-0.597104783484377,0.010758048060886871,0.21214100455246482
0.0802,0.1510700790920272,-42.99844298483817,-16.795271531357486,-0.9670405283060781,0.018957268685984463,0.20206704140735077
0.0902,0.16172724132290184,-43.29210626936352,-16.808251777443267,-1.7874806332060889,0.020675851451354088,0.2175784221288063
0.1002,0.18635906386154866,-46.554830975469415,-17.752892920786163,-4.044606239358972,0.014008754020756076,0.2913989839670885
0.1102,0.31068260524638425,-63.82279150680762,-23.099791618050105,-13.01558921115466,0.006613625883505669,0.6793124621290025
0.1202,0.20150281568551054,-14.059728683791592,-7.3862245142666705,9.738601104454656,0.1347482392866528,0.11072515148429818
0.1302,0.15963142817979853,-20.27188133268559,-9.307882799431217,6.473414791279372,0.06393256092652966,0.10058954884993199
0.1402,0.1708848227518076,-41.69829053051216,-15.985485833583217,-3.7990481645326675,0.0419718643948741,0.1959164289206199
0.1502,0.17755885940792027,-46.05141157197131,-17.320237406724857,-6.092313566070319,0.03553183960139972,0.22507187531213102
0.1602,0.21770406313030044,-59.00323524570289,-21.352228531427475,-12.414977899409223,0.011673723409373338,0.41236735484652787
0.1701,0.8307475243000706,-149.74234608919468,-49.60962455377863,-56.563552026045066,0.1509545566037147,2.461626779968771
0.1801,0.11157910215747435,178.34734487011673,52.519157340233924,97.26424147842903,0.404131389296424,-1.481273605545951
0.19,-0.057552679714241606,460.5749896212339,140.21400018125664,228.26357752088688,0.15209014112183183,-0.671795156957991
0.1997,0.07971607569279904,12.804561481758123,-13.04464194609298,27.310135831022542,0.09864269463678532,-0.01858269596840234
0.2102,0.12620915806040234,-64.41986555728457,-44.16351968742832,-4.5050133470853835,0.11951239964531712,0.05081503501858742
0.2202,0.0598914567663984,-75.06606079857659,-46.78171693005826,-7.858344418096815,0.09054770543698254,0.07053812589720976
0.2302,0.02489064286741627,-66.83457368565644,-42.43974414144686,-3.1912569640194928,0.07557972454583872,0.0722638262849955
0.2403,-0.006685907086330989,-61.40825560081256,-38.3389106299882,-0.7210664638209456,0.06027268391672447,0.07504148958467638
0.2499,-0.02745044651089712,-58.53098020559855,-34.79108451337655,-0.27520719391266235,0.04886861346305427,0.0799049968178881
0.2604,-0.04105943896132702,-54.907983210223016,-30.577530756246617,-0.14748047627595318,0.04032946774441104,0.08194625913541786
0.2739,-0.047328931496975146,-50.512727702145796,-26.03791005484612,-0.13384941894596425,0.03603312779218637,0.08073051342829729
0.285,-0.04489779845508579,-45.613948667881296,-21.395669017337713,-0.13622835047379622,0.03679616831566079,0.07647421701200158
0.2914,-0.03763356173769972,-40.24955468930846,-16.53834024638387,-0.12283408104085503,0.04032029769761092,0.06914715352039863
0.3002,-0.02492340316445829,-35.85115160090115,-12.559665077412742,-0.10733598099175712,0.047890980771394975,0.062224145848780665
0.3102,-0.010378834989794194,-32.77216314396339,-9.632407068744133,-0.09449236256890514,0.057472683377731926,0.057174111085122936
0.3202,0.0038229663460249697,-30.684199112737154,-7.532294095129239,-0.0855653080110812,0.06757568922523172,0.053844368806401754
0.3302,0.019222265989375265,-29.13365793027862,-5.930329328778716,-0.08178830528595205,0.07863964805743429,0.05142285369726041
0.3402,0.0354042429647905,-28.228708759863913,-4.9616633554846885,-0.08568822679710442,0.09074149504828233,0.05060392517902723
0.3503,0.04835719131267391,-27.93424109846305,-4.637884835416775,-0.09432188678816922,0.10204793484111496,0.051678479764956764
0.3602,0.058263076964002236,-28.096334900303656,-4.849622092340558,-0.10809975919638726,0.11256436808797732,0.054431879826336904
0.37,0.06500263562505038,-28.587878175497263,-5.482973158656043,-0.12640958921324663,0.1221009663212036,0.05858020046160051
0.3802,0.06924786096898039,-29.346975769763283,-6.472282046326996,-0.14974960606787668,0.13100404161171708,0.06397686738976754
0.3902,0.07081847019602883,-30.297248674857492,-7.720012825326207,-0.17667811682572743,0.13893116960033502,0.07033021735196227
0.4002,0.0691852064861449,-31.3241983922087,-9.062833368170509,-0.2042440977906015,0.14515365310209072,0.07707034842756055
0.4102,0.06535297623168645,-32.55114796905958,-10.64484002796327,-0.23645683433104203,0.1507378735346614,0.08471978893408394
0.4253,0.056871206255544315,-33.8339239175084,-12.273854338977085,-0.26761200727399514,0.1539773225211638,0.0925820832637666
0.4395,0.04848382458588829,-35.2098299849061,-13.960256441710667,-0.3015467860898038,0.1570138446607734,0.10059709863899952
0.4489,0.03945486186075753,-36.64522472839982,-15.68055965663599,-0.339225878136884,0.15950487914501021,0.10858009815833958
0.4559,0.028248103854411788,-37.98118823733894,-17.19039514262315,-0.37292543608756445,0.16005032116256546,0.11546703056237484
0.4644,0.016400545742220052,-39.097580667643555,-18.347771697653545,-0.3999302157450426,0.15894033870591562,0.1205472140962055
0.4732,0.004866821834142332,-39.95171260656972,-19.11161924239608,-0.42212121264818503,0.1565675943070044,0.1235708150635631
0.4803,-0.005449182377113226,-40.462528934008596,-19.430575642779168,-0.43754932774934185,0.15346154927717848,0.12414851116309283
0.4901,-0.012179446465932608,-40.60568417287039,-19.353339713308443,-0.44839787425187905,0.15113258292141563,0.12227849429013504
0.5002,-0.01701017254361248,-40.51147932801486,-19.042677330394707,-0.45608709988356266,0.14934220633916961,0.11864410711870343
0.5107,-0.020123847742430145,-40.232360411615616,-18.560135414759667,-0.46165418513157963,0.14816266286437063,0.1135371931676526
0.5202,-0.021779269042420557,-39.80205690361772,-17.941067754433146,-0.46559994465222254,0.14753671007745073,0.10716189542966809
0.5299,-0.021858953946393145,-39.28027168175678,-17.257759514639982,-0.4696319604741881,0.14773230710713037,0.09983536818473276
0.5394,-0.02089558442091488,-38.69940364422056,-16.53622803201089,-0.4740252475922302,0.14851365670514394,0.09172436636111131
0.5502,-0.018881416183899713,-38.10362828471432,-15.820897305367948,-0.4801158757179751,0.14997046726478747,0.08301532901172293
0.5602,-0.01583320624126716,-37.49435246725265,-15.10371204647361,-0.48809309538148615,0.1519988755285846,0.07370243957591094
0.5702,-0.012716009137481388,-36.95305916280401,-14.475250597040816,-0.49954373152301246,0.15444932061347227,0.06404116687150785
0.5802,-0.010052183399899883,-36.518793754258304,-13.96919157150446,-0.5156431971139328,0.15713367998957883,0.05405192389743496
0.5904,-0.007579985504724496,-36.17419723070914,-13.568095826002331,-0.5369171005425932,0.16011732837187065,0.04352536445879701
0.6002,-0.0059201581701182615,-35.9178405151635,-13.2669698150591,-0.5632530561770834,0.16310479666873867,0.03229546471395389
0.6102,-0.005274499809321709,-35.76759272678536,-13.082179571942484,-0.5961650107338363,0.1660597586964241,0.020170718419606604
0.6202,-0.005856277125800613,-35.71419882074643,-13.001289956084694,-0.6362170653309229,0.16886977545710335,0.006853221850197266
0.6302,-0.007634245795584915,-35.73858420144948,-13.00434287755989,-0.6836879377439589,0.17153815090385915,-0.007998747058626354
0.6402,-0.010901122080152259,-35.84972348119864,-13.092840567191365,-0.7407755904593765,0.17394192770592642,-0.024754521663227447
0.6502,-0.015821253918657963,-36.04089893474015,-13.248905155053949,-0.8098861425429738,0.17594644727887143,-0.0438795693610049
0.6605,-0.02240794797149137,-36.30114549092777,-13.46286264431709,-0.8922175978417854,0.1775921176238473,-0.06590860419819766
0.6703,-0.030948481935577643,-36.62879797174634,-13.73430965787253,-0.9892764495565112,0.17881106278756986,-0.09148353113179386
0.6802,-0.041492225982276976,-37.02307225533557,-14.037132676658366,-1.1080293642090104,0.1793941910066974,-0.12138687494150668
0.6902,-0.05437812085507754,-37.487292117546495,-14.370918364497108,-1.2524379858755081,0.17915541470740237,-0.1566054166501305
0.7002,-0.0697338423696019,-38.02661024005261,-14.706548681422074,-1.4375454831691503,0.17765551137994073,-0.19838474884694035
0.7102,-0.08827436082119244,-38.66625472082917,-15.056685147286387,-1.6757530219265278,0.17424460922032292,-0.24847235539602452
0.7202,-0.11107848481468707,-39.4488627620231,-15.431649942553586,-1.9888675427119533,0.16764624496395797,-0.3093221605587446
0.7302,-0.14000528844646487,-40.41230602818433,-15.846993679912373,-2.4012825837793788,0.15549945517287345,-0.384278304252482
0.7399,-0.1785300532538343,-41.68119588771581,-16.33348529187149,-2.972507387908265,0.1329827152008809,-0.4785849595224654
0.7502,-0.23123965814737302,-43.405949475495106,-16.943618662181258,-3.78217587129838,0.09155452858948276,-0.5995861334109618
0.7601,-0.3042098641025883,-45.89876239583854,-17.782969258680666,-4.992901436893495,0.014918642289001305,-0.7587791001966533
0.7704,-0.40646274869252097,-49.72806260418402,-19.050864815576954,-6.917421953137189,-0.1284212545796084,-0.971302796693438
0.7815,-0.5276947895656425,-55.744135389273936,-21.05770185839211,-10.012832819379346,-0.38267543912509705,-1.2529897949359077
0.7902,-0.5988242195187068,-66.05621009886409,-24.581509776245202,-15.498248914602769,-0.7674087745967118,-1.6574433674471116
0.8002,-0.48817018943037294,-80.86886699162726,-29.7727602636256,-23.63399120090118,-1.1592511255173088,-2.250611112954042
0.8102,-0.09861160087135695,-42.69208150762903,-17.720967637701655,-7.151933814115513,-0.7543207732000397,-0.7466078270891492
0.8203,0.5696780614956364,-1.884813107796222,-5.284129775029298,10.382047682445439,-0.006512766334616504,-0.29398835282828806
0.8302,0.5091922655936919,-4.471219088071277,-6.10794391630467,7.288728821028497,-0.05188661844427024,-0.35349966669134325
0.8401,0.25424015029496105,-18.314928700840916,-10.28331580875659,-0.12535523661628967,-0.2413079423597606,-0.5249430394219152
0.8504,0.08987534813624803,-26.017450040876998,-12.579113751629007,-3.907207256230333,-0.30985657995352156,-0.6146480744958724
0.8608,-0.043570940836215266,-29.15984778441635,-13.446302422459448,-5.140368081608059,-0.30181968882975774,-0.6290231265753592
0.8703,-0.1465088705861315,-30.429389186035344,-13.794794977647793,-5.3668454512641866,-0.2696284766555881,-0.6253945228611322
0.8799,-0.1148868343332517,-26.269390736236925,-12.553965850205946,-2.4604430104854798,-0.20192097715991975,-0.5459001573986595
0.8901,-0.02310510810697891,-22.391992740895585,-11.429519022131007,0.544921038428817,-0.12737066782720818,-0.5168709672152443
0.9002,-0.09856301674558232,-24.446608879334004,-11.998163549955295,0.016123433479716398,-0.10744140541487968,-0.5190642407392774
0.9102,-0.18727285353321949,-26.593649437742396,-12.570428587318471,-0.4513927798257114,-0.0858851268003058,-0.516483984291003
0.9204,-0.2650448718042855,-28.152114905111503,-12.951291566430005,-0.6365458003669989,-0.05957221726319184,-0.5099024936832364
0.9302,-0.34164544709222566,-29.354104936566642,-13.202901643252485,-0.5677198068081553,-0.028073106756863808,-0.49975859553112256
0.9402,-0.4049833506092619,-30.182392848665557,-13.338960722573333,-0.3983792308792999,0.0025846360926873313,-0.49153748336424163
0.9502,-0.45214686265000165,-30.76724671035923,-13.416027101069993,-0.17299482003659042,0.02959652241476718,-0.4870128230620572
0.9601,-0.4938560498861858,-31.28272375383144,-13.474754201223783,0.007414698965667654,0.0556045475229876,-0.4865776008384888
0.9702,-0.5231107355032854,-31.6979911974206,-13.511903449583365,0.10932757470983029,0.07656164803458454,-0.49102776801250325
0.9802,-0.5402493113956108,-32.035509310329246,-13.5443059881562,0.09118428837480014,0.09194014612504386,-0.5004377178547832
0.99,-0.54601019362574,-32.29754412459391,-13.58339444407143,-0.0652663189724354,0.10181599077051669,-0.5144698188121228
1.0011,-0.5430611776663467,-32.487122791384046,-13.627997495346772,-0.3480740384677051,0.10766205916970688,-0.5323475069081851
1.0102,-0.5308992283407254,-32.58207691989723,-13.690049627684662,-0.7769207473836925,0.10913250841413841,-0.5539314174754457
1.0215,-0.5113671742037931,-32.56450869857999,-13.773417215062416,-1.348755062343935,0.10755861391264661,-0.5787038496285799
1.033,-0.48512200646066733,-32.415760970622415,-13.880012598373296,-2.045073871807655,0.10346507650671613,-0.6057482378234373
1.0439,-0.4457637438231904,-32.09007518229236,-13.99678498153163,-2.8213039112135925,0.09292307142001002,-0.6322152032087927
1.0552,-0.38546384694817365,-31.58675749518607,-14.133550748768187,-3.6746663067932657,0.072320870583932,-0.6576251930437444
1.0651,-0.2989795102412397,-30.922661412067242,-14.308494007684581,-4.619013842290256,0.04159899858688387,-0.6865171801905676
1.0735,-0.18001536748228042,-30.093413367408864,-14.525759248837954,-5.615755123571105,0.0020925384366977384,-0.7278055449297747
1.0823,-0.028995257743160807,-29.07523785450516,-14.724707121809914,-6.5076301969598465,-0.03960603196852905,-0.7894819140521716
1.0897000000000001,0.05269665890368458,-28.186709191040986,-14.7993439182039,-7.79540276484458,-0.06054426716643874,-0.8039945013647363
1.1003,0.11458000103796029,-27.110254254368957,-14.569279224389808,-8.557160687052761,-0.07069812899860023,-0.8013739926461527
1.1103,0.16888226393233885,-26.02162938237014,-14.196904182155581,-9.066932480340988,-0.07834248501182695,-0.7919574106965119
1.1202,0.2081485469673129,-25.066983947034128,-13.733539586877457,-9.353152773347047,-0.08142463175597342,-0.774258724304254
1.1303,0.23572735537706546,-24.27467585819865,-13.213582341467566,-9.438370609037925,-0.08091383270109248,-0.7522953677711715
1.1402,0.25109325074397104,-23.711826337308587,-12.676812420195654,-9.343866531355419,-0.07618827478336976,-0.7282153296365488
1.1502,0.2539485068240269,-23.400213251702354,-12.141902580271308,-9.089928720562149,-0.06630888920284428,-0.7036402281554532
1.1602000000000001,0.2446577953081729,-23.35311078684498,-11.631553265964968,-8.69740144618879,-0.050352791311934486,-0.6805333028842413
1.1703999999999999,0.22640624184855562,-23.56272680007808,-11.162162508031772,-8.183620119661732,-0.02873828305597992,-0.6617147147544571
1.1799,0.20018844475284947,-24.01597263763695,-10.760299703314235,-7.581200557767195,-0.001000950786661181,-0.6487228073478271
1.1899,0.16556346706418978,-24.66905109423014,-10.454345359739406,-6.937854755408075,0.034326721193536164,-0.6426217452751692
1.2006000000000001,0.12892770050791558,-25.506891984294015,-10.23072515781353,-6.2477654070108075,0.07383965100859735,-0.6456487049787707
1.2107999999999999,0.08831454574708902,-26.455808318589515,-10.114298350845457,-5.571303734474842,0.11951237326551237,-0.6578408320755345
1.2202,0.04908955975139495,-27.44700485008313,-10.116511350903904,-4.928719788136831,0.16760298598101303,-0.6792217000911632
1.2302,0.012394736070016565,-28.37561230416868,-10.245787296062392,-4.379051995158594,0.21726082331767368,-0.7090032380483868
1.2402,-0.01719307281449905,-29.157544618301298,-10.503248836691588,-3.966002082176985,0.2644312370280547,-0.7452970115158364
1.2502,-0.04152269515908917,-29.852827210435606,-10.854326404315787,-3.6570251525430773,0.30987653751881794,-0.7877512625323723
1.2602,-0.05484670650394463,-30.3574004087803,-11.299644062875617,-3.5093485918455487,0.34834155268799655,-0.8324646962649409
1.2702,-0.056715339308644724,-30.650677060256093,-11.816977494163446,-3.5424828900837597,0.3793772108007977,-0.8778312947718723
1.2835,-0.04790803519807374,-30.788425093855444,-12.426294421587723,-3.7376063474076844,0.40422013916783994,-0.9236738940447942
1.2921,-0.02766548207950792,-30.746583895291124,-13.084155730953839,-4.094672499597046,0.4217939685328279,-0.9673473704295937
1.3007,0.005690497549253992,-30.516011614751946,-13.765248868719933,-4.620526425936869,0.43074339071132545,-1.006180546261017
1.3096999999999999,0.05648145904216939,-30.098988163417182,-14.384646568618589,-5.3424421771130115,0.4271631102722222,-1.0363301897632027
1.3202,0.11892119781012075,-29.56184995621034,-14.95644181423577,-6.23206813832282,0.4174398799037514,-1.061985061327039
1.3302,0.1948392299643473,-28.987623115721888,-15.422242339074224,-7.231912204059016,0.3988876350050377,-1.0788687453834314
1.3402,0.2782290166523071,-28.420707247128313,-15.781559177021471,-8.336947987150086,0.3776215291163194,-1.0925999531379311
1.3503,0.36704839494089486,-27.987682543427713,-15.956514377594807,-9.440702730943482,0.35301979729575045,-1.1004721804580537
1.3602,0.46234149683119685,-27.632750809869933,-16.024500200788466,-10.590704181007485,0.32613520309310007,-1.1035947220749565
1.3703,0.5557919183361717,-27.488147229344214,-15.901440559293345,-11.67142817745475,0.30096358337501683,-1.1039380219409676
1.3803,0.6477842873762384,-27.577138776711408,-15.597645899139534,-12.637318869030972,0.27658769442679776,-1.0994517231342895
1.3902,0.731330147636201,-27.92889855990293,-15.103945839286236,-13.448526461306816,0.25729646856001087,-1.0932519061582398
1.4002,0.811267194264467,-28.499378890254906,-14.476918547288289,-14.147758266808903,0.24077019576178565,-1.0839158692482411
1.4102000000000001,0.8746310717235654,-29.347374771838048,-13.671060045040662,-14.622527207588563,0.2334432849919096,-1.0747316916798368
1.4203000000000001,0.9271550432939905,-30.41236420869783,-12.754103669062431,-14.91092217003938,0.2324306661482137,-1.0638313198223825
1.4303,0.9679525244343358,-31.69957261484766,-11.732457945322857,-15.04149131620861,0.2388574939893287,-1.0537094315095326
1.4403000000000001,0.978669539070961,-33.00128219886872,-10.72187609664956,-14.864861259211981,0.260953706872068,-1.0429795082461848
1.4502,0.9707735955732564,-34.315486592429984,-9.752935203217213,-14.523581395335022,0.2938530241726021,-1.0331832464135684
1.4603,0.9393438620287493,-35.71964649726017,-8.758705217524469,-14.005432318840057,0.3396606782236945,-1.0293945631938137
1.4711,0.8903126348183892,-37.0792588261883,-7.847339203509214,-13.35241989795996,0.3950812980391495,-1.0281096922506872
1.4802,0.8194622175732424,-38.11694627369883,-7.204971430320296,-12.652219799021783,0.4630400999936989,-1.0286565586659557
