time,torque (Nm),T_shoulder,T_upper_arm,T_forearm,T_wrist_1,T_wrist_2,T_wrist_3
1.4902,0.7271751995412309,-38.87482636212672,-6.789530187780454,-11.923869858133834,0.5422947102854728,-1.0342081403910315
1.5016,0.6210907822241081,-39.45535943921337,-6.550298552376957,-11.161737793507934,0.6276311864776077,-1.0438238264603437
1.5114,0.5048202122382076,-39.72608511698618,-6.582268753848545,-10.462519465921357,0.7178031921671427,-1.0567503045870001
1.5202,0.3739570091783096,-39.84614679430209,-6.731239263733774,-9.689441339326677,0.810619789464412,-1.0749149688034574
1.5302,0.2513389151183507,-39.59723075502104,-7.218450096427033,-9.112371444469344,0.8991721293970011,-1.0880902806676744
1.5404,0.13527075405636568,-39.14767638290464,-7.910061722959705,-8.65513518089029,0.9825640684196084,-1.0982058929856389
1.5503,0.023897223982573212,-38.583201106559486,-8.740902681926263,-8.243659015576306,1.059945684546843,-1.1040680923801867
1.5602,-0.0699666395506372,-37.92315392827253,-9.714779088076494,-7.985078251887856,1.1277528463492998,-1.0988832707846738
1.5702,-0.15417510839122128,-37.223995504242474,-10.785634140166716,-7.826888954396391,1.1897493411826636,-1.0880591956189374
1.5848,-0.22129210448387293,-36.51097815001201,-11.956794880370197,-7.780176927336926,1.2434627284588484,-1.0620218407607034
1.5957,-0.2614192081169153,-35.806192118142114,-13.242947858631894,-7.9267060023572995,1.2880278022821479,-1.011121328904335
1.6004,-0.2852467414651977,-35.14936712541665,-14.611352601960922,-8.205757247214075,1.3286888156540226,-0.9424728528745125
1.6108,-0.27041339552769317,-34.6912722398343,-15.842837923008785,-8.7001890140845,1.3560445246785326,-0.8276865245664347
1.6204,-0.21944761249980338,-34.358114998083906,-17.083003436291737,-9.442796481764837,1.3769595371901018,-0.6608847366065362
1.6315,-0.14099282284085435,-34.16649048006289,-18.34725005197787,-10.411342635287964,1.3979715572029396,-0.4459054665553468
1.6402,2.024321240029268,-28.259934961309256,-24.087949911778725,-21.74329253456894,1.2816419691300305,-0.8218333138998397
1.6503,2.0098597459183023,-30.218761610848805,-21.10027322394785,-18.427940378896757,1.5501169840652333,-2.2219677653206196
1.6602000000000001,1.7783010072541234,-35.17914304101273,-12.350135917701323,-11.470725988991363,1.5207992121360128,-2.1489538843407785
1.6702,0.5801731985503693,-41.87078522606155,3.1894579203345925,1.483945783899543,2.8029124640553897,-7.024920347595054
1.6802000000000001,0.6149169295506218,-44.21165215123068,10.58830582516946,7.575133317107666,3.520406391670229,-7.437023338138628
1.6902,1.627527504313833,-42.80833032333352,9.681116934358428,5.8608249361819995,3.2121916432364643,-4.908193687247204
1.7002000000000002,2.7573463803955627,-40.6739402086728,5.260212547810642,1.0618436361054802,1.8724809341746904,-1.9519355714395514
1.7102,3.3977041912139856,-39.51272131288649,1.970170862632922,-2.2215045324582485,0.43227255931240727,-0.2302132914815318
1.7202,3.6490054763557787,-38.84066784969498,-0.48146164347018533,-4.219022083736575,-0.6548523012598704,0.5310656330529069
1.7317,3.6795349263005273,-38.229273695545615,-2.7287607930026043,-5.47899856734691,-1.2886044255722178,0.7648954797666323
1.7402,3.5518664885499835,-37.74662822534879,-4.292306931954697,-5.957352738654241,-1.5730305411831056,0.7524357486592888
1.7506,3.3505213259966964,-37.377454390680256,-5.2763856684788975,-5.958004977581106,-1.6639846566711904,0.6453035493860183
1.7596,3.1094010039941007,-36.96339163553557,-6.287368945395831,-5.880940965148506,-1.622619816599733,0.5157020161194732
1.7702,2.8392358588293707,-36.55141429218781,-7.268598833181953,-5.74369045231875,-1.5001588106559107,0.3826989799521823
1.7801,2.5561725525337526,-36.19820289358789,-8.138915428401653,-5.546946156713439,-1.33387065770013,0.2505742725197432
1.7892000000000001,2.26129950789067,-35.8835764721635,-8.958867336347652,-5.332334480379124,-1.1381330680873867,0.12177948865361149
1.8001,1.9582983123786044,-35.61786617824624,-9.716832360891503,-5.111488185364032,-0.9237522975966792,-0.004501870098306049
1.81,1.6624327945116573,-35.41038884318613,-10.39325850975122,-4.882827934811397,-0.7047949397547733,-0.13057716258941793
1.8202,1.3778189944481722,-35.25564304930542,-10.98828483249753,-4.652572708318222,-0.4866753027367201,-0.25706919474198076
1.8302,1.1096826614254391,-35.14750483509377,-11.502980177857813,-4.425099884791214,-0.2743441494803429,-0.3844343454966108
1.8401999999999998,0.8618075663539158,-35.07797882510643,-11.935920947190644,-4.201118000941673,-0.07149132051051632,-0.5126890824273358
1.8502,0.6318537155804909,-35.03700501824567,-12.306795516367377,-3.9912410942695744,0.12227850442887034,-0.6414357612992253
1.8601999999999999,0.4355885989741539,-35.022377299945546,-12.578607612401317,-3.780242509155216,0.29631667517073446,-0.7705619627625975
1.8702,0.2662686549145452,-35.023461979440015,-12.785041201066104,-3.582519478053354,0.4539745841910827,-0.8991702222641117
1.8803,0.1288867703089731,-35.03614339603631,-12.914654854888633,-3.3988955988883394,0.5911474346332652,-1.026597371818235
1.8902999999999999,0.037539544763011135,-35.05535327682806,-12.949967630444643,-3.244806125274976,0.698126677310547,-1.1525804707780776
1.9002,0.005940232579317639,-35.07413243454605,-12.86984339118879,-3.121605785337567,0.7656150955168326,-1.2760313396943537
1.9102999999999999,0.020661494778804856,-35.09818262515337,-12.684526061507851,-3.0090181953070125,0.8007397254671305,-1.3946722093099773
1.9202,0.07907855070601943,-35.12057276995848,-12.409929253777136,-2.9016158821248297,0.8053006904366087,-1.5074142289014507
1.9302000000000001,0.17318536139963792,-35.145104129903515,-12.058335551671234,-2.7933593610150336,0.783685727246396,-1.6131118887002223
1.9402,0.2901721495248024,-35.16550909106412,-11.674916366324448,-2.6841807759829157,0.7452052630808372,-1.7121240549088335
1.9502000000000002,0.42036594373658365,-35.18514558158436,-11.277353406732571,-2.5736907357571273,0.6958226977285606,-1.8045451220778286
1.96,0.557600028850004,-35.206203347366035,-10.878388846625722,-2.4630469206217254,0.6394270773959065,-1.8907911860286175
1.9702,0.693451144419083,-35.22851455513478,-10.499060385566754,-2.354703991984301,0.581882762704123,-1.9718734196513965
1.9795,0.8225476886481722,-35.25165373476754,-10.15125407557159,-2.2496875039556326,0.5269538517735546,-2.048703984155736
1.9893,0.9550691738531287,-35.27926722444025,-9.808075302987884,-2.1468732322017035,0.4670638554480655,-2.120720849527787
2.0005,1.072240873470648,-35.306858391927925,-9.519626485133227,-2.052850235051215,0.41643166863954106,-2.190689580953128
2.0201,1.1727452612534186,-35.332974734668994,-9.284428502217992,-1.9652837440409137,0.3758943985157772,-2.2591309699850655
2.0288,1.2677693322702166,-35.361192805316925,-9.078484308971015,-1.8868307133127318,0.33766467943850875,-2.3257003615661382
2.0361,1.3426750607578628,-35.38623823194327,-8.931570997556246,-1.8161759099711012,0.3125484171566837,-2.392281528041964
2.0402,1.3883190460552737,-35.400589447933406,-8.862039714688802,-1.7559236661741056,0.3075778283722439,-2.4603492159537277
2.0503,1.3985208328925722,-35.39408527665737,-8.87593551732952,-1.7103265324947476,0.3273140545220965,-2.5305601457638773
2.0602,1.3903784376201882,-35.37535540987149,-8.936003282857703,-1.6747492030962485,0.359295318786532,-2.6015067184933236
2.0713,1.3656735540292089,-35.34498569929615,-9.037559961244856,-1.648704688727128,0.4024209077355805,-2.673252127175669
2.0803,1.329120071318601,-35.303869169696895,-9.165388148693882,-1.6312179214827751,0.45289113097428113,-2.745027082993306
2.0903,1.2872719312514107,-35.254689576263836,-9.2964494891112,-1.6195791836328879,0.5049868870754521,-2.815169379218565
2.1002,1.2420333396871306,-35.20144917054649,-9.42905356307382,-1.6131841743514208,0.5575208206187084,-2.8836476635566655
2.1102,1.196545009972994,-35.14683704868529,-9.556112469015716,-1.610149570203105,0.608063593560056,-2.9498958226359906
2.1202,1.1516000958337347,-35.092917048392856,-9.67669249330464,-1.6102940343621586,0.6561195203621384,-3.0138019149214625
2.1302,1.1125497042874462,-35.04310864995877,-9.77702247482554,-1.6113850961424816,0.6972501248117994,-3.0741943762046313
2.1402,1.0798818634827776,-34.99954032012253,-9.857706528022682,-1.6136313183678699,0.7312291186856101,-3.130992617959789
2.1502,1.0521744844333631,-34.96093627915239,-9.923187351375457,-1.6158595157947575,0.7593926767669783,-3.1843071830947007
2.1602,1.0325833346739444,-34.9291654486432,-9.966694249202098,-1.6174015271263391,0.7792345743963749,-3.2334750531872958
2.1702,1.020182527847195,-34.90434433469619,-9.991567042680122,-1.6184106179195894,0.7916541937604735,-3.278629679791001
2.1802,1.0152649541499934,-34.88638606151505,-9.998030260319728,-1.6186221692744642,0.7965396912190392,-3.3196451323545833
2.1902,1.0164984054480597,-34.87564528956031,-9.990109280649236,-1.6185662737343498,0.795094009093545,-3.3568179704997956
2.2002,1.0234696517095552,-34.870859379695716,-9.968701588637645,-1.617704177358533,0.7876709321737849,-3.3900862146819595
2.2102,1.035116746864707,-34.87044265221514,-9.937333430946774,-1.6166315525164627,0.775338811976449,-3.419645063701271
2.2202,1.0504510023216451,-34.87458056140136,-9.898417724129969,-1.6156133662563443,0.7589336603628921,-3.445728747053053
2.2302,1.0686174917111644,-34.882798630529834,-9.854232646339883,-1.6149146454059644,0.7392215107780438,-3.468541438642747
2.2402,1.0882569031478881,-34.893889357587774,-9.807808659003335,-1.614933875361211,0.7173607920804143,-3.48833394578644
2.2502,1.1084209037678971,-34.907323808705584,-9.760881189819003,-1.6159835598290884,0.6941130241009936,-3.5052881079992053
2.2602,1.1256913053400752,-34.91853981284121,-9.72061125809763,-1.6190153028899632,0.6724016123506661,-3.5198821181529336
2.2702,1.142587992815252,-34.93132002688754,-9.682335650556297,-1.62349489021551,0.650150137365717,-3.5319676103216167
2.2801,1.103059276645712,-35.04718841692185,-9.201237797092537,-1.6528263274261668,0.6097297789591287,-3.5048242897672126
2.2901,1.1083568586142238,-35.082775142558866,-9.087707052817505,-1.6598774475609428,0.5833435155886408,-3.502469872992465
2.3,1.1145455097123311,-35.106425783439896,-9.02541579662645,-1.6722235783592962,0.5613833037875565,-3.5020101284925693
2.3103,1.1197074229197748,-35.12201461898711,-8.989187505525617,-1.6877345545129623,0.5421904272852431,-3.501089317334645
2.3202,1.123333133044961,-35.12914932763864,-8.976142910160663,-1.7061581796863616,0.5257866314258333,-3.4993997056696413
2.3302,1.1254092702864158,-35.12834340826987,-8.983816699941944,-1.7272505644176168,0.5119031422431958,-3.4967317192237624
2.3402,1.1257135641516958,-35.11921203969297,-9.008865220854762,-1.7506981725519764,0.5003898022165897,-3.4927193659077522
2.3502,1.1245633444286733,-35.1036920246834,-9.048381003113018,-1.776293566112905,0.49063661672076386,-3.487201378346741
2.3602,1.122293911667808,-35.08305749411275,-9.09842783514939,-1.8036831016620571,0.4820203008498706,-3.4798566071363406
2.3702,1.118984315395375,-35.058303835561546,-9.157411423913091,-1.8328199820560995,0.47426973380674675,-3.4705868693233937
2.3803,1.115049868348222,-35.03133940986414,-9.220038488018174,-1.8632639418686814,0.4665778041660151,-3.4589782317511046
2.3903,1.1103359204192593,-35.0020397266882,-9.287907124430522,-1.8953041972541644,0.45914324478794666,-3.4451841017395726
2.4002,1.1051954223996865,-34.9723207859335,-9.355979842922062,-1.9285284580020585,0.4512269689953766,-3.4288122900947413
2.4102,1.0998769579436007,-34.94388113432926,-9.420357574062335,-1.9626907776573121,0.442268231008744,-3.4095936978552723
2.4202,1.0945151295415794,-34.91805895458342,-9.47839308559832,-1.9976608563198244,0.4319125400825701,-3.3873722447411962
2.4302,1.0891721381745179,-34.896042181776906,-9.527593972295957,-2.033315665614476,0.41989001091702177,-3.362010489666046
2.4402,1.0835944971073757,-34.87610652884117,-9.572538117935359,-2.070173196019904,0.406781988628822,-3.33386289447256
2.4508,1.0778585563603524,-34.860184488312484,-9.607986997509249,-2.1080398499794026,0.39210013634054175,-3.3025916844595127
2.4602,1.0721097370605608,-34.848775962616635,-9.633961289742757,-2.1466415654721653,0.37573877250487847,-3.268222862247902
2.4711,1.0661446072095324,-34.84118153709732,-9.65153421188284,-2.1862838534422595,0.35795390828071705,-3.2308684402176002
2.4822,1.059927054764891,-34.83726653808772,-9.660901786767381,-2.227234517779058,0.3388209216042879,-3.1905944456008393
2.4902,1.0530668325765264,-34.836359671650314,-9.661475286746004,-2.27026687609581,0.3187079833960502,-3.1474259436963568
2.5003,1.0460079203725792,-34.84030433831636,-9.652768960280099,-2.313643575334435,0.2971320868880205,-3.1012695449694476
2.5103,1.0384723545583276,-34.84836748388687,-9.636210102723542,-2.3579548126051804,0.2745165262554834,-3.05232945565705
2.5197000000000003,1.030171086903853,-34.85898675205371,-9.613715599484026,-2.404013839420906,0.2513756800008029,-3.0008299853489806
2.5308,1.0211837009732474,-34.87182447017891,-9.586606112856987,-2.451535093677857,0.2277724403559347,-2.946881449723569
2.5402,1.011673717980879,-34.88733766573959,-9.555362830247462,-2.500122374733136,0.20351739156204318,-2.890525689305763
2.5501,1.0015239711029484,-34.90404577213328,-9.522222997393538,-2.550342193022548,0.1790680802294604,-2.8319635609310168
2.5603,1.245835748090161,-35.063694180783685,-8.360306683909288,-2.4036751207140616,-0.06865784486623894,-2.6908311718428353
2.5702,1.2771126326973268,-35.09324368718195,-8.294946854776015,-2.444372219493716,-0.11756822605697836,-2.62779978397184
2.5803000000000003,1.280334647434262,-35.101054901807814,-8.349336823457493,-2.5016004434706804,-0.14132977630170696,-2.5714326624824873
2.59,1.3480830123176988,-35.143373346667545,-8.11695916894601,-2.506029334946504,-0.2211186714058555,-2.4946326141097126
2.6016,1.3843044489811511,-35.16307158860499,-8.027974453474986,-2.536906023176304,-0.2735604641721252,-2.4263325964631655
2.6102,1.4090758820051246,-35.16937348981334,-7.983133158154145,-2.575401019156712,-0.31560866621412087,-2.3596279297568215
2.6276,1.4218939472626129,-35.16845026982509,-7.973497070459287,-2.6160104190920106,-0.3492992479859134,-2.2934344848972907
2.634,1.4287513786315593,-35.15795794670153,-7.988124218959324,-2.6598560539890093,-0.37841115472860043,-2.227166696707801
2.6403,1.4232930232409418,-35.13775981553184,-8.035055190624163,-2.708838372910335,-0.39879867260646584,-2.161008634439952
2.6502,1.405930259403875,-35.1114728232339,-8.105249769652186,-2.7626197713462584,-0.41147159100838726,-2.094437611005695
2.6602,1.3802085569448788,-35.07713640571011,-8.197267768077,-2.8205720376530428,-0.4187025549414405,-2.0272704145587306
2.6702,1.3477920862839128,-35.037205097779605,-8.30523776148184,-2.8822990146116383,-0.4218722468701679,-1.9591632429458554
2.6802,1.3090273276090623,-34.98814789859428,-8.432179583529424,-2.9474470214061332,-0.42102562186443526,-1.889989399684052
2.6902,1.267162715354882,-34.935661844405544,-8.566846226646874,-3.0157408534796817,-0.41866690326483313,-1.8193496804438951
2.7002,1.2232021201304029,-34.87918054191945,-8.70785570524191,-3.0868749193737406,-0.4153885912556907,-1.7471093973666327
2.7102,1.1788273647914649,-34.820151219906805,-8.851447072214983,-3.1599598331229792,-0.4123782840470933,-1.6730745926621702
2.7198,1.1363996736201736,-34.760892008515086,-8.99135350657825,-3.23481187714017,-0.4111548251588828,-1.5971178854788364
2.7302,1.0947339442194386,-34.69694716933355,-9.131774103030704,-3.311262545548273,-0.4106857637508696,-1.519180383656004
2.7437,1.0536621549919336,-34.626302969249075,-9.273189695936818,-3.3879638545083965,-0.4109115108551493,-1.4390676147892079
2.7503,1.015553237851124,-34.55156480138266,-9.40962867296132,-3.4655628030436354,-0.41323628099481,-1.356711161017996
2.7602,0.9854503168648654,-34.48340615146257,-9.527226916669735,-3.544072206544898,-0.42102620281379677,-1.2722508547227371
2.7702,0.9618586372278752,-34.41864391403681,-9.629336134315027,-3.6229886691754984,-0.43309210413871213,-1.1857429741745311
2.7803,0.9443844554459822,-34.35531251119402,-9.717044565723445,-3.7019137340653474,-0.44896537055802943,-1.0972324607275104
2.7902,0.9333180307239615,-34.29304618881592,-9.789964131392681,-3.7806909537947884,-0.46860732082769596,-1.0068110288228342
2.8002000000000002,0.929020649754918,-34.23305147461685,-9.847035251342689,-3.859611860504627,-0.4919934903499663,-0.9146320924161733
2.8102,0.931417913953233,-34.168950089913196,-9.892162271106868,-3.9388804260153245,-0.5186086266982253,-0.8208196389211557
2.8203,0.9401977138217565,-34.110634840024076,-9.919652207657252,-4.017186743654252,-0.5485019423118551,-0.7253539613688978
2.8303000000000003,0.9553521237941913,-34.05332175585177,-9.933123074470851,-4.095513354973599,-0.5810721769042284,-0.6284812055536382
2.8402,0.9766750393939998,-33.996944078380736,-9.933650742215061,-4.173978145836011,-0.6158355321075857,-0.5303305287739599
2.8502,1.0031181634540587,-33.94324770901005,-9.92217445028045,-4.252659890120365,-0.6518509689203333,-0.43095039532104795
2.8602,1.0356227369907685,-33.88846091837866,-9.89981181180552,-4.330983965941279,-0.6892583005538553,-0.33053093921953175
2.8699,1.0721096339130667,-33.836496770170235,-9.869579706603815,-4.409711719497396,-0.7262702125456406,-0.22904319900634212
2.8803,1.1124127914784325,-33.78545467909667,-9.832934788153011,-4.488957301911602,-0.7622699185932578,-0.12660204467233027
2.8902,1.1561101128481992,-33.735598078263806,-9.79212119135543,-4.56801316362167,-0.7964431978298498,-0.023260592497752364
2.9001,1.2026213727207646,-33.684773280121725,-9.750990045878934,-4.648744491426579,-0.8275345498178734,0.08085093954684197
2.91,1.2520583513272956,-33.632452781124115,-9.707944398717027,-4.7285075127921985,-0.8552265320463373,0.18568912022786438
2.9202,1.3033241782187606,-33.57848375051524,-9.666916065983168,-4.808008974283004,-0.8778512631117472,0.2912112135476499
2.9307,1.3565193124792865,-33.52073353908612,-9.630308883934896,-4.8877619610535845,-0.8944271387111722,0.3971887361613139
2.9402,1.4122440989753242,-33.4562791238027,-9.598894047328354,-4.967744961147533,-0.9042700621060518,0.5032611964053286
2.9504,1.4700531252211002,-33.38473921836345,-9.574375121420292,-5.0471784088721465,-0.905917111873749,0.6091428821983782
2.9602,1.526636865639189,-33.30974482692207,-9.56054570488363,-5.125318927866572,-0.895962545780411,0.7149169264578836
2.9702,1.5834840531864143,-33.22735113936954,-9.556826721393303,-5.202024574224488,-0.8738711697859185,0.819646650296102
2.9798999999999998,1.6417669853927785,-33.131476467155366,-9.566819255787538,-5.2789468173348775,-0.8384932520364918,0.9221760228395923
2.9901999999999997,1.698988163894061,-33.025297106662315,-9.591190481326198,-5.354414003530568,-0.7868195242679201,1.0218093893404177
3.0003,1.754851678821173,-32.90723189975121,-9.629683940221327,-5.426852312259605,-0.7171077708779201,1.1170595232033156
3.0103,1.8077849091264584,-32.780462438460745,-9.68384335253297,-5.496231034320967,-0.6269266714566442,1.20649606366225
