time,pose,x_des,x_actual
0.0103,0.552,0.5522199693604327
0.0203,0.552,0.5522263574713541
0.0301,0.552,0.5522301303106949
0.0402,0.552001,0.5522314758000127
0.0503,0.552002,0.5522314661787276
0.06,0.552005,0.5522306889828489
0.0702,0.552008,0.5522294573351456
0.0802,0.552012,0.5522267076145364
0.0902,0.552018,0.5522224754621079
0.1002,0.552026,0.5522168543023981
0.1102,0.552035,0.5522099663825601
0.1203,0.552047,0.5522019482833617
0.1305,0.55206,0.5521928712103199
0.1403,0.552076,0.5521827482237588
0.1502,0.552095,0.5521723688378704
0.1602,0.552116,0.552163000416076
0.1702,0.55214,0.5521550054146285
0.1803,0.552167,0.5521493232539965
0.1902,0.552197,0.5521469004958444
0.2002,0.552231,0.5521485602316315
0.2103,0.552267,0.5521552674520318
0.2204,0.552308,0.5521678639675548
0.2312,0.552352,0.5521865151753976
0.2404,0.5524,0.5522114989867146
0.2502,0.552453,0.5522440687425861
0.2602,0.552509,0.5522849519426373
0.2709,0.552569,0.5523347032796393
0.281,0.552634,0.5523934755014048
0.2898,0.552703,0.5524611177946065
0.3002,0.552777,0.552538119619328
0.3102,0.552856,0.5526245068669109
0.3202,0.552939,0.5527201326817076
0.3302,0.553028,0.552824783935994
0.3402,0.553121,0.5529381005454218
0.3502,0.553219,0.5530597067104
0.3603,0.553323,0.5531894549161195
0.3701,0.553432,0.5533270961318878
0.3801,0.553546,0.5534715377042738
0.3902,0.553666,0.5536223344325671
0.4002,0.553791,0.5537789493232497
0.4102,0.553922,0.5539406717952756
0.4202,0.554058,0.5541069768529207
0.4302,0.5542,0.554277497181091
0.4403,0.554348,0.5544517360458637
0.4502,0.554502,0.5546294388474616
0.4602,0.554661,0.5548104831406062
0.4702,0.554827,0.5549943077406632
0.4802,0.554998,0.5551804822617851
0.4902,0.555176,0.5553690916975752
0.5003,0.55536,0.5555600712608156
0.5102,0.555549,0.5557532753594583
0.5202,0.555745,0.5559486324685459
0.5302,0.555948,0.5561462703264469
0.5403,0.556156,0.5563463932046263
0.5502,0.556371,0.5565493108601745
0.5605,0.556592,0.5567553137811315
0.5702,0.556819,0.5569647742669549
0.5802,0.557053,0.5571781458695779
0.5902,0.557293,0.5573959695461229
0.6003,0.557539,0.557618721374665
0.6102,0.557792,0.5578468420585732
0.6203,0.558051,0.5580808940401086
0.6302,0.558317,0.5583215273695221
0.6401,0.558589,0.5585693613426491
0.6502,0.558867,0.5588248899157622
0.6602,0.559152,0.5590884737340612
0.6702,0.559443,0.5593605534757339
0.6802,0.559741,0.559641488197777
0.6902,0.560045,0.5599315819499345
0.7002,0.560356,0.5602310645382036
0.7102,0.560672,0.5605400943383833
0.7202,0.560996,0.5608587853608046
0.73,0.561325,0.5611871813558899
0.7402,0.561661,0.5615252577657662
0.7502,0.562003,0.5618728282504715
0.7602,0.562352,0.5622296447586772
0.7702,0.562706,0.5625954133066222
0.7802,0.563067,0.5629698670188455
0.7901,0.563434,0.5633527076609884
0.8002,0.563807,0.5637435178897707
0.8102,0.564187,0.5641418347640339
0.8202,0.564572,0.5645471484423636
0.8303,0.564964,0.5649589564162885
0.8399,0.565361,0.5653768969215275
0.8501,0.565765,0.565800556332774
0.8613,0.566174,0.5662295344102884
0.8703,0.566589,0.5666636241753125
0.8802,0.56701,0.5671027132321845
0.8902,0.567437,0.5675458756626202
0.9002,0.56787,0.567992643052582
0.9103,0.568308,0.5684428225807515
0.9202,0.568752,0.5688960666985109
0.9303,0.569201,0.5693520390285628
0.9403,0.569656,0.5698108036554208
0.9502,0.570116,0.570272432743882
0.9605,0.570582,0.5707368116200184
0.9707,0.571053,0.5712039452869749
0.9802,0.571529,0.5716740338924101
0.9902,0.57201,0.5721470213310617
1.0059,0.572496,0.5726230822705934
1.0155,0.572988,0.5731025500030253
1.0205,0.573484,0.5735856146143471
1.0312,0.573985,0.5740724400334638
1.0454,0.574491,0.5745632456037487
1.0573,0.575002,0.5750583058867798
1.061,0.575517,0.5755579137526332
1.0702,0.576037,0.5760623563626434
1.0802,0.576561,0.5765717622925669
1.0903,0.57709,0.5770863667073081
1.1002,0.577623,0.5776063993565737
1.1103,0.57816,0.5781320319175038
1.1205,0.578701,0.5786633715929642
1.1304,0.579247,0.5792004913161442
1.1402,0.579796,0.5797434268594793
1.1502,0.580349,0.5802922367862346
1.1602000000000001,0.580906,0.5808469137680294
1.171,0.581467,0.5814074927787614
1.1801,0.582031,0.5819740501349103
1.1902,0.582599,0.5825460865706699
1.2018,0.58317,0.583123545919277
1.2103,0.583744,0.583706590218985
1.2192,0.584322,0.5842944203682959
1.2303,0.584902,0.5848865938871444
1.2404,0.585486,0.5854831242977704
1.2499,0.586073,0.5860834469009799
1.2601,0.586662,0.586686665087467
1.2702,0.587254,0.5872924529231625
1.2799,0.587849,0.5879003138999473
1.2903,0.588446,0.5885099775455841
1.3002,0.589045,0.5891209640702053
1.3101,0.589647,0.5897331316323795
1.3202,0.590251,0.5903461768163731
1.3303,0.590858,0.590959927663715
1.3403,0.591466,0.5915742947174053
1.3504,0.592076,0.5921890490772673
1.3602,0.592687,0.5928042165450327
1.3702,0.593301,0.5934192520328454
1.3801999999999999,0.593916,0.5940339757014083
1.3902,0.594532,0.5946483458085582
1.4002,0.59515,0.5952623053077984
1.4102000000000001,0.595768,0.5958758697039984
1.4202,0.596388,0.5964891442468279
1.4303,0.597009,0.5971022097881323
1.4401,0.597631,0.5977151808109047
1.4505,0.598254,0.5983282576336442
1.4603,0.598877,0.5989416451486089
1.4702,0.599501,0.5995554316383499
1.4807000000000001,0.600125,0.6001696589656353
1.4934,0.60075,0.6007845184806679
1.5003,0.601375,0.6014004722921446
1.5107,0.602,0.6020171957209001
1.5202,0.602625,0.6026346769845332
1.5305,0.60325,0.6032531696830848
1.5403,0.603875,0.603872705400505
1.5502,0.604499,0.6044931234563706
1.5594999999999999,0.605123,0.6051141950477897
1.5702,0.605746,0.6057357150020724
1.5802,0.606369,0.6063575778651452
1.5901999999999998,0.606991,0.6069796329510272
1.6002,0.607612,0.6076017769266179
1.6101999999999999,0.608232,0.6082239689629539
1.6202,0.60885,0.6088459752054647
1.6301999999999999,0.609468,0.6094675127479482
1.6406,0.610084,0.6100884828998444
1.6505999999999998,0.610699,0.610708714514461
1.6602000000000001,0.611313,0.611327989299713
1.6702,0.611924,0.6119461270186938
1.6802000000000001,0.612534,0.6125626447265804
1.6902,0.613142,0.6131773039223188
1.7003,0.613749,0.6137898436516012
1.71,0.614353,0.6144000952252525
1.7202,0.614955,0.6150078547926827
1.7302,0.615554,0.6156128193194184
1.7402,0.616151,0.6162147360415514
1.7498,0.616746,0.6168133451290327
1.7602,0.617338,0.6174084167580101
1.7694999999999999,0.617927,0.6179999270957937
1.7803,0.618514,0.6185877530269414
1.7902,0.619098,0.6191718078153595
1.8002,0.619678,0.6197520384565656
1.8102,0.620256,0.6203284057308357
1.8202,0.62083,0.620900853813517
1.8302,0.621401,0.6214694086655614
1.8414000000000001,0.621969,0.622034057560406
1.8534000000000002,0.622533,0.6225948165390884
1.8616000000000001,0.623094,0.6231521408217425
1.8713,0.623651,0.6237058797558902
1.8801999999999999,0.624204,0.6242557336615404
1.8906,0.624753,0.6248016140811553
1.9007,0.625299,0.6253434522925323
1.9099,0.62584,0.6258811127818514
1.9202,0.626377,0.6264145924560774
1.9302000000000001,0.62691,0.6269438989397689
1.9404,0.627439,0.6274690001375749
1.9501,0.627963,0.6279899293080962
1.9602,0.628483,0.628506676074331
1.9702,0.628998,0.6290191395980901
1.9802,0.629509,0.6295273472970055
1.9902,0.630015,0.6300312106262229
2.0002,0.630516,0.6305306766720564
2.0102,0.631012,0.6310257990456042
2.0206,0.631504,0.6315165801306247
2.0302,0.63199,0.6320028898854791
2.0402,0.632471,0.632484666980795
2.0502,0.632947,0.6329619296019925
2.0625,0.633418,0.6334347004960083
2.0746,0.633884,0.6339030525198853
2.0803,0.634344,0.6343668697750077
2.0902,0.634799,0.6348255447660647
2.1002,0.635248,0.6352785523702711
2.1102,0.635692,0.6357257224188668
2.12,0.63613,0.6361669964807186
2.1302,0.636563,0.6366022342464728
2.1402,0.63699,0.6370312830159441
2.1502,0.637411,0.6374540347377826
2.1602,0.637826,0.6378704056536088
2.1702,0.638235,0.6382803354610159
2.1803,0.638639,0.6386838001012466
2.1902,0.639036,0.6390807613624725
2.2002,0.639428,0.6394712068056411
2.2102,0.639813,0.6398551288353134
2.2202,0.640193,0.6402325305424212
2.2303,0.640566,0.6406034105413062
2.2402,0.640933,0.6409678020245602
2.2502,0.641294,0.6413257219411739
2.2602,0.641648,0.641677239286731
2.2702,0.641997,0.642022485690272
2.2802,0.642339,0.6423615442627607
2.2902,0.642675,0.6426944688026032
2.3003,0.643004,0.6430212721173969
2.3103,0.643328,0.6433417971101038
2.3201,0.643644,0.6436560529034399
2.3304,0.643955,0.6439641228270369
2.3404,0.644259,0.6442660636726035
2.3502,0.644557,0.6445618834438357
2.3605,0.644848,0.6448515297969125
2.3703,0.645133,0.6451350851272873
2.3801,0.645411,0.6454125900292044
2.3901,0.645683,0.6456840667479077
2.4003,0.645949,0.6459494542755682
2.4102,0.646208,0.6462087571329266
2.4201,0.646461,0.6464619688723078
2.4301,0.646707,0.6467090044355214
2.44,0.646947,0.6469498315553984
2.4502,0.647181,0.6471844165838646
2.4602,0.647408,0.647412768137299
2.4702,0.647629,0.6476348773379158
2.4803,0.647844,0.647850721415927
2.4902,0.648052,0.6480603135526737
2.5002,0.648255,0.6482636614273847
2.5102,0.648451,0.6484607365260934
2.5211,0.64864,0.6486516156179986
2.5302,0.648824,0.6488363775191244
2.5403000000000002,0.649002,0.6490149637410092
2.5502000000000002,0.649173,0.6491873287817322
2.5602,0.649339,0.6493535014504018
2.5702,0.649498,0.6495135345803321
2.5802,0.649652,0.6496674824962392
2.5901,0.6498,0.6498153908352128
2.6002,0.649942,0.6499573222012882
2.6102,0.650078,0.6500933291719702
2.6202,0.650209,0.6502234868787827
2.6302,0.650334,0.6503478789039462
2.6403,0.650454,0.6504665975555518
2.6502,0.650568,0.6505797353948508
2.6604,0.650677,0.6506873883441375
2.6702,0.650781,0.6507896524544221
2.6802,0.650879,0.650886642654989
2.6902,0.650972,0.6509784772314835
2.7002,0.651061,0.6510652669204651
2.7096999999999998,0.651144,0.6511471289155215
2.7194000000000003,0.651223,0.651224194574007
2.7315,0.651297,0.6512965800957214
2.7420999999999998,0.651366,0.6513644068124779
2.7511,0.651431,0.6514277972897952
2.7606,0.651491,0.6514868930865563
2.7738,0.651547,0.65154183614818
2.7817,0.6516,0.6515927257858908
2.7903000000000002,0.651648,0.6516396950490618
2.8004,0.651692,0.6516829353071668
2.8106999999999998,0.651733,0.6517225981356344
2.8207,0.651769,0.6517587998271297
2.8303000000000003,0.651803,0.6517916861512544
2.8409,0.651833,0.6518214017174774
2.8509,0.65186,0.6518481017482561
2.8601,0.651884,0.6518719384865359
2.8702,0.651905,0.6518930948243057
2.8802,0.651924,0.6519117287911649
2.8903,0.65194,0.651927992846166
2.9002,0.651953,0.651942053634317
2.9101,0.651965,0.6519540513611005
2.9203,0.651974,0.6519641462094418
2.9290000000000003,0.651982,0.6519724938385772
2.9402,0.651988,0.6519792624364709
2.9502,0.651992,0.65198459423626
2.9602,0.651995,0.6519886360055057
2.9702,0.651998,0.6519915764218236
2.9802999999999997,0.651999,0.6519936201978689
2.9903,0.652,0.6519949765824798
3.0001,0.652,0.6519958345993225
3.0102,0.652,0.6519963460392484
